Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     9   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    10   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.01    0.00   -0.00    0.00    0.00    0.00    0.00
    12   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    13   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    14   6   -0.01   -0.00    0.01   -0.07    0.01    0.05   -0.01    0.03   -0.01
    15   6    0.01   -0.00    0.00    0.01    0.00    0.00   -0.00   -0.08   -0.01
    16   1    0.02   -0.01   -0.01   -0.04    0.03    0.02    0.06   -0.05   -0.04
    17   1   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    18   1   -0.09    0.04    0.27    0.02   -0.01   -0.07    0.00    0.00   -0.00
    19   1   -0.00    0.00   -0.01    0.00    0.00    0.00   -0.00    0.00   -0.00
    20   1   -0.06   -0.77    0.32    0.01    0.12   -0.05    0.00    0.03   -0.01
    21   1   -0.08    0.03    0.25    0.02   -0.01   -0.07   -0.03    0.01    0.10
    22   1    0.02    0.01    0.02   -0.00   -0.00   -0.00    0.00    0.00    0.00
    23   1   -0.06    0.01    0.00    0.02   -0.00   -0.00   -0.00    0.00    0.00
    24   1    0.02    0.02    0.03   -0.00   -0.00   -0.01   -0.00   -0.00   -0.00
    25   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    26   1   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1    0.02    0.02    0.03   -0.00   -0.00   -0.00   -0.01   -0.02   -0.03
    28   1    0.05   -0.02    0.00   -0.01    0.00   -0.00   -0.01    0.00    0.00
    29   1   -0.03   -0.01    0.04    0.00    0.00   -0.00    0.02    0.01   -0.02
    30   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    32   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    33   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.00
    34   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    35   1    0.07   -0.04    0.00    0.59   -0.27    0.02    0.16   -0.07   -0.00
    36   1    0.05    0.00   -0.12    0.24    0.02   -0.62   -0.04    0.01    0.08
    37   1    0.00    0.06   -0.02   -0.01    0.09   -0.01   -0.03   -0.31    0.09
    38   1   -0.02   -0.02   -0.03   -0.03   -0.03   -0.04    0.24    0.16    0.30
    39   1   -0.09    0.04    0.00   -0.03    0.01   -0.00   -0.28    0.12    0.00
    40   1    0.00    0.01   -0.00    0.00    0.00   -0.00    0.07    0.66   -0.16

                      109                     110                     111           
                       A                       A                       A            
 Frequencies --       3117.9615              3119.5509              3121.7647       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00   -0.01    0.01    0.01    0.00   -0.00   -0.00
     2   6    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     4   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   6    0.00    0.01   -0.00   -0.00    0.00    0.00    0.00    0.01   -0.01
     7   6    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.00   -0.00
     8   6    0.00    0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
     9   6   -0.01    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    10   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    11   6   -0.01    0.01    0.08   -0.00    0.00    0.01   -0.00    0.00    0.00
    12   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    13   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    14   6    0.00   -0.01    0.00   -0.00    0.04   -0.02   -0.01    0.06   -0.03
    15   6   -0.01    0.00   -0.00    0.06    0.01    0.03   -0.04    0.03   -0.02
    16   1   -0.01    0.01    0.01    0.09   -0.08   -0.06   -0.03    0.02    0.02
    17   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    18   1   -0.00    0.00    0.01    0.00    0.00   -0.01   -0.01    0.00    0.03
    19   1    0.00    0.00   -0.00   -0.01   -0.00   -0.01    0.01   -0.00    0.02
    20   1   -0.00   -0.07    0.03    0.00   -0.02    0.01   -0.00   -0.08    0.03
    21   1    0.00   -0.00    0.00    0.04   -0.02   -0.12   -0.01    0.01    0.04
    22   1   -0.04   -0.03   -0.05   -0.01   -0.01   -0.01    0.00    0.00    0.00
    23   1    0.09   -0.01   -0.00    0.03   -0.00   -0.00   -0.01    0.00    0.00
    24   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    25   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    26   1   -0.00    0.01   -0.02   -0.00    0.00   -0.01   -0.00   -0.00    0.00
    27   1   -0.27   -0.31   -0.51   -0.04   -0.04   -0.07   -0.00   -0.00   -0.00
    28   1    0.05   -0.02    0.03    0.01   -0.00    0.00    0.03   -0.01    0.00
    29   1    0.33    0.19   -0.53    0.05    0.03   -0.08    0.01    0.01   -0.02
    30   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    31   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    32   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    33   1    0.00    0.00   -0.00   -0.01   -0.01    0.00    0.00    0.01   -0.00
    34   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1   -0.03    0.01    0.00    0.14   -0.06   -0.00    0.30   -0.13   -0.00
    36   1    0.01   -0.00   -0.03   -0.07    0.00    0.17   -0.07    0.01    0.15
    37   1    0.01    0.09   -0.03   -0.04   -0.41    0.12   -0.06   -0.58    0.17
    38   1    0.04    0.03    0.05   -0.36   -0.27   -0.45    0.13    0.10    0.16
    39   1    0.06   -0.03   -0.00   -0.39    0.20    0.02    0.44   -0.21   -0.01
    40   1   -0.00   -0.01    0.00    0.01   -0.08    0.03   -0.05   -0.30    0.07

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       3124.5111              3126.0635              3129.7291       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00   -0.05    0.04    0.05    0.00   -0.00   -0.00
     2   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     3   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     4   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     7   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     9   6    0.06    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    10   6   -0.02   -0.00   -0.05   -0.00   -0.00   -0.00    0.01    0.00    0.02
    11   6   -0.02    0.00    0.01   -0.00   -0.00   -0.00   -0.08    0.00   -0.01
    12   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    13   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    14   6   -0.00   -0.00    0.00   -0.00   -0.01    0.01    0.00   -0.00    0.00
    15   6    0.00   -0.00    0.00   -0.01    0.01   -0.00    0.00   -0.00    0.00
    16   1   -0.00    0.00    0.00    0.63   -0.54   -0.39   -0.00    0.00    0.00
    17   1    0.00    0.01   -0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    18   1    0.01   -0.00   -0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.01
    19   1    0.00    0.00    0.00   -0.06    0.01   -0.20    0.00    0.00    0.00
    20   1    0.00    0.02   -0.01    0.00    0.02   -0.01    0.00    0.05   -0.02
    21   1    0.01   -0.00   -0.02   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    22   1   -0.02   -0.01   -0.03   -0.00    0.00   -0.00    0.03    0.02    0.04
    23   1   -0.70    0.07    0.03   -0.00   -0.00   -0.00    0.05   -0.00   -0.00
    24   1   -0.06   -0.10   -0.14    0.00    0.00    0.00    0.00    0.00    0.00
    25   1    0.24    0.20    0.17    0.01    0.00    0.00   -0.08   -0.07   -0.06
    26   1    0.04   -0.15    0.43    0.00   -0.00    0.01   -0.01    0.04   -0.12
    27   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.12    0.16    0.27
    28   1    0.13   -0.04    0.01    0.01   -0.00    0.00    0.77   -0.26    0.08
    29   1    0.05    0.03   -0.09   -0.00   -0.00   -0.00    0.12    0.07   -0.23
    30   1   -0.01    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.01
    31   1    0.00    0.00    0.00    0.00    0.00    0.01   -0.00   -0.00   -0.00
    32   1   -0.01    0.01   -0.00    0.00   -0.01    0.00    0.00   -0.00    0.00
    33   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    35   1    0.00   -0.00    0.00    0.01   -0.00    0.00   -0.01    0.00   -0.00
    36   1    0.00    0.00   -0.00    0.02   -0.00   -0.05    0.00   -0.00   -0.01
    37   1    0.00    0.00   -0.00    0.01    0.07   -0.02    0.00    0.02   -0.00
    38   1   -0.01   -0.01   -0.01    0.03    0.03    0.04    0.00    0.00    0.00
    39   1   -0.01    0.00    0.00    0.11   -0.05   -0.01   -0.01    0.01    0.00
    40   1    0.00    0.00   -0.00   -0.01   -0.06    0.01    0.00    0.02   -0.00

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       3136.4039              3140.9600              3163.8831       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     2   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.01    0.06   -0.06
     3   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     7   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     9   6    0.05    0.01    0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    10   6    0.03    0.01    0.06   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    11   6    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    12   6   -0.00    0.00    0.00   -0.07    0.03   -0.05    0.00   -0.00   -0.00
    13   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    14   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    15   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    16   1    0.01   -0.00   -0.00   -0.01    0.01    0.00    0.01   -0.01   -0.01
    17   1   -0.00   -0.01    0.01    0.00    0.00   -0.00   -0.12   -0.68    0.65
    18   1    0.01   -0.00   -0.02   -0.00    0.00    0.00   -0.00    0.00    0.00
    19   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.02    0.00    0.06
    20   1    0.00    0.01   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    21   1    0.00   -0.00   -0.02    0.00   -0.00   -0.00    0.00    0.00   -0.01
    22   1   -0.03   -0.02   -0.04    0.00    0.00    0.00   -0.00   -0.00   -0.00
    23   1   -0.53    0.05    0.02    0.01   -0.00   -0.00    0.00   -0.00    0.00
    24   1   -0.10   -0.15   -0.20    0.00    0.01    0.01    0.00    0.00    0.00
    25   1   -0.37   -0.31   -0.25    0.02    0.01    0.01    0.00    0.01    0.01
    26   1   -0.04    0.16   -0.44    0.00   -0.01    0.02   -0.00   -0.01    0.02
    27   1   -0.03   -0.03   -0.05    0.00    0.00    0.00    0.00   -0.00   -0.00
    28   1   -0.09    0.03   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    29   1    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    30   1    0.02   -0.00   -0.03    0.00    0.00   -0.03   -0.01    0.00    0.02
    31   1    0.01    0.00    0.01    0.41    0.17    0.52    0.01    0.00    0.01
    32   1    0.02   -0.03    0.01    0.41   -0.51    0.09   -0.01    0.00   -0.00
    33   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    36   1    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    37   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    38   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    39   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    40   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       3179.8235              3217.3989              3309.1300       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     2   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00   -0.00   -0.01   -0.00    0.01   -0.00    0.00    0.00
     4   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     5   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     6   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     7   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     9   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    10   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    12   6    0.04   -0.03   -0.07    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    13   6   -0.00    0.00    0.00    0.05   -0.01   -0.05    0.02    0.09    0.01
    14   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    15   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    16   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    17   1    0.00    0.02   -0.02   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    18   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    19   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    20   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    21   1   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.00    0.00    0.00
    22   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    23   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    24   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    25   1   -0.03   -0.03   -0.02    0.00    0.00    0.00   -0.00   -0.00    0.00
    26   1   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    28   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    29   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    30   1   -0.49    0.12    0.72   -0.01    0.00    0.01    0.00   -0.00   -0.00
    31   1    0.17    0.06    0.19    0.01    0.00    0.01   -0.00   -0.00    0.00
    32   1   -0.15    0.18   -0.05   -0.01    0.01   -0.00   -0.00   -0.00    0.00
    33   1    0.01    0.01   -0.00   -0.39   -0.54    0.16   -0.38   -0.52    0.17
    34   1    0.00   -0.01   -0.01   -0.13    0.59    0.31    0.14   -0.58   -0.31
    35   1   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    36   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    37   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    38   1    0.00    0.00    0.00    0.01    0.01    0.01    0.01    0.01    0.01
    39   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    40   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00

 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
         1         6     0.081102446   0.010034960  -0.012255379
         2         6    -0.382364184  -0.195638433  -0.370383233
         3         6     0.194449767  -0.228093788  -0.228008747
         4         6    -0.051755741  -0.063551553   0.012143383
         5         6     0.276976794  -0.076402463   0.259273797
         6         6    -0.013844024   0.022001712  -0.020255420
         7         6     0.023847029  -0.002617942  -0.018196620
         8         6     0.017156297  -0.006297746  -0.015059898
         9         6     0.023278568  -0.008577054  -0.008848300
        10         6     0.074371494  -0.040339924   0.012872186
        11         6    -0.000433178   0.018611696  -0.001326662
        12         6     0.042262554   0.000900920   0.007901028
        13         6    -0.208301082   0.003284280   0.447458357
        14         6    -0.003772180  -0.018481651   0.005588529
        15         6    -0.005884589   0.009682707  -0.008520725
        16         1    -0.067573100   0.012557833  -0.010552129
        17         1    -0.016757656   0.078131273   0.015922602
        18         1    -0.017476531   0.014224377  -0.006331217
        19         1    -0.012278587   0.001658589  -0.085096173
        20         1    -0.004968663   0.059485719   0.007281455
        21         1     0.016625239   0.019104559  -0.025866114
        22         1    -0.009909419   0.026121769  -0.012246817
        23         1     0.010367959  -0.000268187  -0.025623243
        24         1    -0.037817538   0.038840126  -0.003289087
        25         1    -0.002254192   0.014982720  -0.045152023
        26         1     0.062258471   0.009623611   0.012963548
        27         1    -0.003791425   0.018202277   0.012566735
        28         1    -0.005825752   0.020048736  -0.007645094
        29         1     0.017007766   0.040852070   0.007465790
        30         1    -0.009729468   0.012774323  -0.024156602
        31         1     0.063745536  -0.013139213  -0.010822985
        32         1     0.030843738  -0.024983766   0.034456864
        33         1     0.050592724  -0.058020812  -0.068228416
        34         1    -0.130900800   0.236176357   0.130200192
        35         1     0.025037752  -0.021308977  -0.004774038
        36         1    -0.003402535  -0.003403420   0.031954259
        37         1     0.012274860   0.038870189   0.022892009
        38         1    -0.037033994  -0.018725762   0.000752903
        39         1     0.033574592   0.010888360  -0.004335352
        40         1    -0.029699717   0.062791646  -0.004719039
-------------------------------------------------------------------


 Test job not archived.
 1\1\G\OPT\R\C\S
 5\0\\#P
 q\\t\\1,1\C,-1.7976723800,0.7430383700,-0.7354212700\C,-0.4377774700,1
 .3879781600,-0.7380929700\C,0.5028706300,2.1481776900,0.5843708100\C,-
 1.8943412000,-0.7165807000,-0.2253078300\C,0.7426498800,0.7906749800,-
 0.1762524500\C,-0.5076046000,-1.3656307900,-0.2333734500\C,0.537481250
 0,-0.5626703200,0.5397136500\C,1.9371055300,-1.2093231400,0.5041742500
 \C,2.5051583200,-0.7417891900,-0.8366106300\C,2.0810324100,0.726372140
 0,-0.9347947000\C,1.9692174600,-2.7196933900,0.6977804600\C,1.27861770
 00,3.3836514900,0.2187809800\C,-0.5193994600,2.2186299100,1.4452872100
 \C,-2.8140692500,-1.4680858500,-1.1958950300\C,-2.5120727600,-0.822608
 1300,1.1744460900\H,-2.5504542300,1.3888547400,-0.2856832400\H,-0.2948
 861000,2.1648445900,-1.4825510100\H,-0.1703107400,-1.4974408500,-1.268
 2488100\H,-2.0416835900,0.7435771200,-1.8024538900\H,-0.5915613000,-2.
 3703729600,0.1866390200\H,0.2071878200,-0.4318817100,1.5720510900\H,2.
 5297514400,-0.7451892700,1.3008205800\H,3.5875796900,-0.8474000000,-0.
 8866027500\H,2.0885176100,-1.3382375900,-1.6514546100\H,2.8205958000,1
 .3372408400,-0.4175083500\H,1.9909230600,1.0911421900,-1.9577009600\H,
 1.5345764100,-3.2414328700,-0.1565982700\H,2.9978682300,-3.0654598800,
 0.8005773500\H,1.4271771500,-3.0303263900,1.5929939700\H,1.8895276600,
 3.2452597500,-0.6679447000\H,1.9422602900,3.6410199100,1.0444098600\H,
 0.6099334200,4.2285812700,0.0512500400\H,-1.1360581100,1.3779714000,1.
 7223064600\H,-0.7320169200,3.1520414300,1.9400593900\H,-3.8093235000,-
 1.0173818800,-1.2152353100\H,-2.4128908700,-1.4500889300,-2.2123286000
 \H,-2.9264747700,-2.5123366500,-0.8986847200\H,-1.8984654900,-0.381886
 9100,1.9618035400\H,-3.4989810200,-0.3563517300,1.2081918000\H,-2.6339
 880000,-1.8768868500,1.4330870100\\Version=Fujitsu-XTC-G16RevC.02\
 [X()]\\\@

 Normal termination of Gaussian
