 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     3  26    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     4   7   -0.01    0.04   -0.06   -0.01    0.01    0.01    0.01    0.02   -0.05
     5   7    0.00   -0.03    0.05    0.00    0.00    0.02   -0.01    0.01   -0.05
     6   7    0.00   -0.03    0.05    0.02   -0.01    0.01   -0.02    0.04   -0.04
     7   7   -0.01    0.04   -0.06   -0.00   -0.02   -0.00    0.01    0.04   -0.04
     8   6    0.01   -0.05    0.08   -0.02   -0.01    0.01   -0.02   -0.01    0.03
     9   6   -0.00    0.01   -0.01    0.01   -0.02   -0.02   -0.01   -0.01    0.01
    10   6    0.00   -0.01    0.02    0.02   -0.01   -0.01   -0.02   -0.02   -0.01
    11   6    0.00   -0.01    0.01    0.03    0.02   -0.00    0.02   -0.04    0.03
    12   6   -0.00   -0.00   -0.00   -0.01    0.01   -0.00    0.02    0.00    0.04
    13   6   -0.00    0.02   -0.02   -0.02   -0.01   -0.01   -0.01    0.00    0.03
    14   6    0.00   -0.00    0.01   -0.01   -0.01   -0.01   -0.02    0.02    0.02
    15   6   -0.01    0.05   -0.08    0.01   -0.01   -0.03   -0.01   -0.04    0.04
    16   6   -0.01    0.05   -0.07    0.01    0.01   -0.01    0.02   -0.03    0.02
    17   6    0.00   -0.01    0.01   -0.01    0.02    0.01    0.02   -0.01    0.02
    18   6    0.00    0.01   -0.02   -0.02    0.01    0.01    0.03    0.02    0.01
    19   6    0.00    0.00   -0.00   -0.02   -0.00   -0.02   -0.01   -0.01    0.06
    20   6    0.00   -0.01    0.02    0.00   -0.00   -0.02   -0.01   -0.04    0.02
    21   6   -0.00   -0.02    0.02    0.02    0.01    0.01    0.00   -0.02    0.00
    22   6   -0.00    0.00   -0.01    0.01    0.02    0.01    0.02   -0.02   -0.01
    23   6    0.01   -0.06    0.08   -0.01    0.02    0.01    0.02   -0.02    0.04
    24   6   -0.00    0.02   -0.03   -0.05    0.01    0.02   -0.03    0.06    0.02
    25   1   -0.02    0.09   -0.15   -0.06    0.02    0.00   -0.04    0.07   -0.00
    26   6    0.00   -0.01    0.00    0.03    0.03    0.02    0.07    0.04   -0.01
    27   1   -0.00    0.00   -0.02    0.03    0.03    0.02    0.06    0.05   -0.02
    28   6   -0.00   -0.01    0.03    0.04   -0.02   -0.01    0.02   -0.05   -0.06
    29   1    0.01   -0.09    0.16    0.04   -0.02    0.01    0.01   -0.03   -0.09
    30   6   -0.00    0.01   -0.00   -0.02   -0.04   -0.02   -0.07   -0.00   -0.02
    31   1    0.00    0.01   -0.00   -0.01   -0.06   -0.00   -0.07    0.02   -0.05
    32   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   1   -0.00   -0.01   -0.01    0.01    0.01    0.01   -0.00   -0.01   -0.01
    34   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.01   -0.00   -0.00   -0.01
    37   6    0.01   -0.01   -0.00   -0.15    0.11    0.02   -0.00    0.00    0.00
    38   1   -0.03    0.10   -0.16    0.02   -0.02   -0.01   -0.01    0.07   -0.11
    39   1   -0.02    0.06   -0.09    0.01   -0.01    0.02   -0.05    0.07   -0.14
    40   1    0.01   -0.05    0.09   -0.02   -0.03    0.03   -0.01    0.08   -0.13
    41   1    0.02   -0.10    0.18    0.01   -0.03    0.04   -0.03    0.13   -0.15
    42   1    0.02   -0.09    0.14   -0.02   -0.01    0.05   -0.01    0.08   -0.13
    43   1    0.01   -0.05    0.08   -0.00   -0.03    0.05    0.02    0.12   -0.15
    44   1   -0.02    0.07   -0.11    0.02    0.00    0.03   -0.02    0.08   -0.11
    45   1   -0.02    0.13   -0.18    0.00   -0.00    0.02   -0.00    0.07   -0.15
    46   1    0.02    0.00    0.00   -0.10    0.06   -0.02   -0.00   -0.00   -0.00
    47   1    0.03   -0.01   -0.00   -0.15    0.13    0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.01    0.00   -0.11    0.05   -0.04    0.00   -0.00   -0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        710.8818               718.3025               726.0502       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.02    0.02   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     2   8   -0.00    0.01   -0.02    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7    0.02   -0.03    0.03    0.01    0.04    0.03    0.00   -0.01   -0.01
     5   7   -0.01   -0.04    0.02   -0.04   -0.00    0.00   -0.02    0.02    0.01
     6   7   -0.02   -0.02    0.05   -0.01   -0.02   -0.02   -0.00   -0.03   -0.03
     7   7    0.02   -0.01    0.04    0.04   -0.01   -0.01    0.01    0.01    0.00
     8   6   -0.03    0.02   -0.01   -0.07    0.01    0.02    0.04   -0.01   -0.01
     9   6   -0.02    0.00   -0.01   -0.01   -0.01   -0.00   -0.00    0.01    0.01
    10   6   -0.02   -0.03   -0.01    0.01   -0.02   -0.01   -0.01    0.03    0.02
    11   6    0.01    0.00   -0.05    0.07    0.01   -0.01   -0.03   -0.00    0.00
    12   6    0.01    0.03   -0.00   -0.01   -0.04   -0.02   -0.01   -0.02   -0.02
    13   6   -0.01    0.02   -0.01    0.00    0.00    0.00    0.02   -0.03   -0.02
    14   6   -0.03    0.02    0.02    0.01    0.01    0.01   -0.00   -0.02   -0.02
    15   6   -0.03    0.01   -0.05   -0.00    0.04    0.02    0.01    0.04    0.03
    16   6    0.02    0.01   -0.04    0.03   -0.01   -0.00    0.09   -0.02   -0.01
    17   6    0.02    0.01   -0.01    0.01   -0.00   -0.00    0.00    0.02    0.02
    18   6    0.03    0.03    0.01    0.00   -0.01   -0.00   -0.02    0.04    0.03
    19   6   -0.02    0.04   -0.02   -0.03    0.01    0.00   -0.07   -0.01    0.01
    20   6   -0.01   -0.00   -0.03    0.02    0.05    0.03    0.00    0.00    0.01
    21   6    0.00   -0.01   -0.02   -0.01    0.01    0.01    0.02   -0.02   -0.02
    22   6    0.02   -0.02   -0.02   -0.01    0.00    0.00   -0.01   -0.02   -0.01
    23   6    0.02    0.03   -0.03   -0.00   -0.05   -0.04   -0.00    0.01    0.01
    24   6   -0.02    0.05    0.06   -0.09   -0.07   -0.03    0.05    0.01   -0.00
    25   1   -0.02    0.03    0.07   -0.18   -0.14   -0.06    0.10    0.05    0.01
    26   6    0.08    0.02    0.02    0.08   -0.05   -0.04   -0.07   -0.04   -0.01
    27   1    0.07    0.02    0.04    0.14   -0.11   -0.07   -0.08   -0.04   -0.01
    28   6    0.03   -0.08   -0.03    0.03    0.04    0.02    0.11    0.05    0.01
    29   1    0.03   -0.10   -0.00    0.07    0.08    0.03    0.20    0.11    0.04
    30   6   -0.08   -0.02    0.01   -0.02    0.07    0.05   -0.12   -0.01    0.00
    31   1   -0.09   -0.03    0.04   -0.07    0.11    0.09   -0.16    0.03    0.03
    32   6    0.00    0.01    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.01   -0.01   -0.03    0.00    0.01    0.00   -0.00   -0.00   -0.00
    34   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.01    0.01    0.02   -0.00   -0.00   -0.00    0.00    0.00    0.00
    36   1   -0.00   -0.01   -0.01    0.00    0.00    0.00    0.00   -0.00   -0.00
    37   6    0.04   -0.03   -0.01    0.00   -0.00   -0.00    0.00    0.00    0.00
    38   1    0.02   -0.05    0.09    0.07    0.04    0.01   -0.05   -0.02   -0.01
    39   1   -0.01   -0.09    0.10   -0.03    0.02    0.02    0.00    0.02    0.01
    40   1    0.01   -0.05    0.08   -0.04    0.06    0.04    0.02   -0.04   -0.01
    41   1   -0.00   -0.04    0.14   -0.01   -0.01   -0.00   -0.07   -0.08   -0.04
    42   1    0.02   -0.07    0.10   -0.02   -0.01   -0.02   -0.10   -0.02   -0.03
    43   1    0.06   -0.07    0.12    0.03   -0.03   -0.03    0.02    0.01   -0.01
    44   1    0.01   -0.06    0.08    0.02   -0.03   -0.01    0.05   -0.04   -0.06
    45   1    0.03   -0.10    0.08    0.05    0.05    0.04   -0.05   -0.04   -0.05
    46   1    0.03   -0.02    0.00    0.01    0.00    0.00   -0.01   -0.00   -0.00
    47   1    0.03   -0.03   -0.00    0.02   -0.01   -0.00   -0.01    0.00    0.00
    48   1    0.03   -0.02    0.00   -0.01    0.01    0.00    0.01   -0.01    0.00

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        727.3835               777.0123               777.2568       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     3  26   -0.01    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.02   -0.00   -0.00   -0.01    0.01    0.01   -0.01   -0.02   -0.02
     5   7    0.03    0.01   -0.00    0.03   -0.00   -0.01    0.02    0.01    0.01
     6   7   -0.01   -0.01   -0.00   -0.01    0.01    0.01   -0.00   -0.02   -0.02
     7   7    0.03   -0.00   -0.00    0.03   -0.00   -0.01    0.01    0.01   -0.00
     8   6    0.02   -0.01   -0.00   -0.02   -0.05   -0.02   -0.00   -0.02    0.00
     9   6    0.04    0.02    0.00    0.05   -0.06   -0.05    0.02   -0.02   -0.03
    10   6    0.03    0.00   -0.01    0.08    0.06    0.02    0.01    0.01   -0.01
    11   6   -0.04    0.01    0.01    0.00    0.05    0.04    0.01    0.01    0.01
    12   6    0.02    0.06    0.03    0.01   -0.00    0.00   -0.06    0.02    0.01
    13   6   -0.02   -0.01    0.00    0.03    0.01    0.00   -0.08   -0.05   -0.02
    14   6   -0.04   -0.02   -0.01    0.00    0.01    0.00    0.06   -0.07   -0.04
    15   6    0.01   -0.05   -0.03   -0.01    0.00    0.01    0.07    0.00   -0.01
    16   6    0.01    0.00   -0.00   -0.02   -0.05   -0.03   -0.00   -0.01   -0.01
    17   6    0.03    0.02    0.01    0.05   -0.06   -0.05    0.01   -0.02   -0.01
    18   6    0.02   -0.01   -0.01    0.07    0.05    0.02    0.00   -0.01    0.00
    19   6   -0.04   -0.00    0.00    0.00    0.05    0.04    0.00    0.01    0.00
    20   6    0.03    0.06    0.03    0.01   -0.00   -0.00   -0.05    0.01    0.02
    21   6   -0.01    0.00    0.01    0.02    0.02    0.00   -0.07   -0.04   -0.03
    22   6   -0.04   -0.01    0.00   -0.00    0.01   -0.00    0.06   -0.05   -0.05
    23   6   -0.01   -0.04   -0.03   -0.01    0.00    0.01    0.06   -0.00   -0.00
    24   6    0.02   -0.09   -0.06   -0.07   -0.00    0.01   -0.02    0.05    0.04
    25   1   -0.01   -0.11   -0.08   -0.07    0.01   -0.00   -0.04    0.07    0.01
    26   6   -0.04    0.08    0.05   -0.07   -0.02   -0.00    0.00    0.06    0.04
    27   1   -0.10    0.14    0.09   -0.07   -0.02   -0.02    0.00    0.07    0.02
    28   6    0.03   -0.08   -0.05   -0.07    0.00    0.01   -0.01    0.06    0.03
    29   1    0.00   -0.10   -0.06   -0.07    0.01   -0.00   -0.02    0.04    0.05
    30   6   -0.02    0.07    0.05   -0.07   -0.02   -0.01    0.00    0.06    0.04
    31   1   -0.07    0.12    0.09   -0.06   -0.02   -0.01    0.00    0.06    0.03
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    33   1    0.00    0.00    0.01    0.00    0.00    0.00    0.00   -0.00    0.00
    34   1    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    36   1   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    37   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
    38   1    0.06    0.03    0.00    0.01   -0.10   -0.04    0.01   -0.07    0.04
    39   1    0.09   -0.04   -0.04    0.03    0.09    0.06    0.02   -0.03    0.06
    40   1    0.03   -0.07   -0.04    0.04   -0.00   -0.00   -0.11   -0.00   -0.01
    41   1   -0.01    0.00    0.00   -0.00    0.00    0.00    0.10   -0.02   -0.04
    42   1    0.05    0.03    0.02    0.01   -0.10   -0.04   -0.01   -0.00   -0.05
    43   1    0.07   -0.05   -0.04    0.03    0.08    0.07   -0.00    0.02   -0.03
    44   1    0.04   -0.06   -0.04    0.04   -0.02    0.03   -0.10   -0.02    0.03
    45   1   -0.02    0.02    0.01    0.00   -0.02    0.03    0.11   -0.03   -0.00
    46   1   -0.00    0.00    0.00    0.01    0.00    0.00    0.01    0.01    0.01
    47   1    0.00   -0.00    0.00    0.01   -0.00   -0.00    0.02   -0.01   -0.00
    48   1   -0.00    0.00    0.00   -0.01    0.01   -0.00   -0.02    0.02    0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        782.8657               789.1062               789.9447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     3  26    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     4   7   -0.00    0.02   -0.04   -0.00    0.02   -0.03   -0.00    0.01   -0.01
     5   7   -0.01    0.02   -0.03   -0.00    0.00   -0.01    0.00   -0.02    0.04
     6   7   -0.00    0.02   -0.03    0.00   -0.02    0.03    0.00   -0.01    0.02
     7   7   -0.01    0.02   -0.03    0.00   -0.02    0.02   -0.01    0.02   -0.03
     8   6    0.01   -0.02    0.05    0.01   -0.03    0.05    0.00   -0.01    0.01
     9   6   -0.01    0.03   -0.04   -0.01    0.04   -0.05   -0.00    0.01   -0.01
    10   6   -0.01    0.02   -0.04   -0.01    0.03   -0.04   -0.01    0.01   -0.02
    11   6    0.01   -0.03    0.04    0.01   -0.03    0.04    0.00   -0.02    0.03
    12   6    0.01   -0.03    0.03    0.00   -0.00   -0.00   -0.00    0.03   -0.06
    13   6    0.01    0.03   -0.03    0.01    0.01   -0.00    0.02   -0.03    0.06
    14   6   -0.01    0.03   -0.02   -0.01    0.01   -0.01   -0.00   -0.02    0.05
    15   6   -0.00   -0.02    0.04   -0.00   -0.01    0.02   -0.01    0.03   -0.05
    16   6    0.00   -0.02    0.03   -0.01    0.03   -0.05   -0.00    0.01   -0.01
    17   6   -0.00    0.02   -0.02    0.00   -0.03    0.05   -0.00   -0.01    0.02
    18   6   -0.01    0.01   -0.03    0.00   -0.02    0.04    0.00   -0.02    0.02
    19   6    0.00   -0.02    0.03   -0.00    0.03   -0.04   -0.00    0.02   -0.03
    20   6    0.00   -0.02    0.04    0.00    0.01   -0.03    0.01   -0.03    0.04
    21   6   -0.01    0.02   -0.04    0.01   -0.01    0.03    0.00    0.04   -0.04
    22   6   -0.00    0.02   -0.03   -0.00   -0.02    0.04   -0.01    0.03   -0.03
    23   6    0.01   -0.02    0.03   -0.01    0.03   -0.04   -0.00   -0.02    0.04
    24   6    0.01   -0.01    0.00    0.00   -0.01    0.00    0.01   -0.01    0.00
    25   1   -0.02    0.11   -0.16   -0.01    0.02   -0.04   -0.01    0.07   -0.12
    26   6    0.01   -0.01    0.00    0.00   -0.01    0.00   -0.00   -0.00   -0.01
    27   1   -0.02    0.09   -0.17   -0.01    0.06   -0.11    0.01   -0.06    0.08
    28   6    0.01   -0.01    0.00   -0.00   -0.00   -0.01    0.00   -0.00   -0.01
    29   1   -0.01    0.08   -0.14    0.01   -0.05    0.08    0.02   -0.10    0.15
    30   6    0.01   -0.00    0.01   -0.00   -0.00   -0.01    0.00   -0.01   -0.00
    31   1   -0.01    0.10   -0.14    0.02   -0.11    0.15   -0.01    0.03   -0.05
    32   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    34   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    35   1   -0.00   -0.00   -0.00    0.00    0.00    0.01    0.00    0.00    0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    37   6   -0.00    0.00   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    38   1    0.04   -0.15    0.27    0.05   -0.18    0.30    0.02   -0.07    0.13
    39   1    0.04   -0.14    0.23    0.05   -0.17    0.28    0.01   -0.04    0.07
    40   1    0.03   -0.11    0.19    0.01   -0.03    0.06   -0.02    0.18   -0.31
    41   1    0.00   -0.09    0.17   -0.01   -0.00    0.01   -0.05    0.17   -0.29
    42   1    0.02   -0.09    0.15   -0.02    0.16   -0.24   -0.01    0.09   -0.13
    43   1    0.01   -0.10    0.13   -0.02    0.16   -0.24   -0.01    0.05   -0.08
    44   1    0.03   -0.14    0.19   -0.02    0.14   -0.20    0.05   -0.17    0.24
    45   1    0.03   -0.13    0.19   -0.03    0.11   -0.15    0.02   -0.18    0.25
    46   1   -0.00    0.01    0.00    0.02    0.02    0.01    0.01    0.01    0.00
    47   1    0.01   -0.00    0.00    0.05   -0.02    0.00    0.02   -0.01    0.00
    48   1   -0.01    0.01    0.00   -0.04    0.04    0.01   -0.01    0.02    0.00

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        797.4295               802.9283               806.2897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.02   -0.00   -0.01
     2   8   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     3  26    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   7    0.00   -0.01    0.01   -0.00    0.01    0.00   -0.00    0.01   -0.01
     5   7   -0.00    0.01   -0.02   -0.01   -0.01    0.00   -0.00    0.00   -0.00
     6   7    0.00   -0.02    0.03    0.00   -0.00   -0.01    0.00   -0.01    0.01
     7   7   -0.00    0.01   -0.02    0.01   -0.00    0.01    0.00    0.00   -0.00
     8   6   -0.01    0.01   -0.03   -0.01   -0.03   -0.02   -0.00   -0.01    0.01
     9   6    0.01   -0.03    0.02    0.03   -0.05   -0.04    0.00    0.00   -0.01
    10   6    0.01   -0.01    0.03    0.04    0.05    0.02    0.00    0.00   -0.00
    11   6   -0.00    0.02   -0.02    0.00    0.03    0.02    0.00   -0.00    0.01
    12   6    0.01   -0.02    0.04    0.04   -0.00   -0.02   -0.01    0.00    0.00
    13   6    0.01    0.03   -0.04    0.07    0.02    0.02   -0.01   -0.00   -0.00
    14   6   -0.01    0.03   -0.03   -0.05    0.03    0.03    0.01   -0.00   -0.01
    15   6   -0.00   -0.03    0.04   -0.04    0.00   -0.00    0.01    0.00    0.00
    16   6   -0.00    0.04   -0.05    0.01    0.03    0.02   -0.00    0.00   -0.01
