Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    28   6    0.00   -0.00   -0.01   -0.01    0.01   -0.02   -0.05    0.08    0.05
    29   1    0.00    0.00   -0.02   -0.02    0.03   -0.04   -0.04    0.09    0.06
    30   6   -0.01    0.00   -0.02    0.00    0.02   -0.01    0.08    0.06    0.03
    31   1   -0.01    0.01   -0.04    0.00    0.03   -0.03    0.07    0.07    0.03
    32   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00    0.00    0.00    0.00    0.01    0.00   -0.00    0.00
    34   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6    0.14   -0.11   -0.01   -0.09    0.08    0.01    0.02   -0.01   -0.00
    38   1   -0.02    0.07   -0.12   -0.03    0.09   -0.16   -0.03    0.01    0.02
    39   1   -0.02    0.06   -0.10   -0.03    0.10   -0.17    0.03    0.01    0.01
    40   1   -0.01    0.05   -0.08   -0.02    0.10   -0.17    0.02   -0.01    0.02
    41   1   -0.01    0.05   -0.07   -0.02    0.10   -0.17    0.01   -0.04   -0.02
    42   1   -0.01    0.06   -0.08   -0.01    0.11   -0.16    0.01   -0.01   -0.01
    43   1   -0.01    0.06   -0.09   -0.01    0.11   -0.15   -0.03   -0.01   -0.01
    44   1   -0.02    0.09   -0.12   -0.02    0.09   -0.14   -0.02   -0.02   -0.03
    45   1   -0.02    0.09   -0.13   -0.02    0.09   -0.13   -0.02    0.01   -0.01
    46   1    0.12   -0.10   -0.01   -0.08    0.06    0.00    0.02   -0.01   -0.00
    47   1    0.12   -0.09   -0.02   -0.08    0.06    0.01    0.01   -0.01   -0.00
    48   1    0.11   -0.07   -0.01   -0.08    0.05    0.01    0.01   -0.01   -0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        727.0369               730.8189               740.2865       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     3  26   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7   -0.02    0.04    0.02   -0.02   -0.03   -0.02   -0.01   -0.03   -0.02
     5   7    0.02   -0.02   -0.01    0.04    0.02    0.01    0.05   -0.01   -0.01
     6   7   -0.03    0.01    0.02   -0.03   -0.03   -0.01    0.00    0.04    0.03
     7   7    0.04   -0.01   -0.01    0.03    0.02    0.01   -0.04   -0.00    0.00
     8   6   -0.03   -0.00    0.01    0.03   -0.03   -0.02    0.04   -0.00   -0.01
     9   6    0.02   -0.02   -0.01    0.04    0.01   -0.00    0.01    0.00   -0.00
    10   6    0.04   -0.01   -0.01    0.02    0.02    0.01   -0.00    0.00   -0.00
    11   6    0.03    0.02    0.01   -0.04    0.00    0.01   -0.04   -0.00    0.01
    12   6    0.03    0.01    0.01    0.00    0.04    0.02    0.02    0.05    0.03
    13   6   -0.00    0.04    0.02   -0.04   -0.02   -0.01   -0.01    0.02    0.01
    14   6   -0.02    0.02    0.02   -0.03   -0.04   -0.02   -0.01    0.00    0.00
    15   6   -0.01   -0.01   -0.01    0.02   -0.04   -0.02   -0.01   -0.05   -0.03
    16   6   -0.03   -0.00   -0.02    0.03   -0.02   -0.03   -0.07    0.01    0.01
    17   6    0.03   -0.03   -0.02    0.05    0.01    0.01   -0.01   -0.01   -0.01
    18   6    0.05   -0.01   -0.02    0.03    0.03    0.02    0.01   -0.01   -0.01
    19   6    0.03    0.03    0.01   -0.04    0.00    0.01    0.07    0.00   -0.00
    20   6    0.03    0.05    0.02   -0.00    0.01    0.02   -0.01   -0.04   -0.03
    21   6   -0.03    0.03    0.03   -0.02   -0.02   -0.01    0.00    0.00   -0.00
    22   6   -0.03    0.01    0.00   -0.01   -0.04   -0.02    0.00    0.01    0.00
    23   6    0.00   -0.05   -0.03    0.03   -0.02   -0.02    0.00    0.04    0.03
    24   6   -0.07   -0.09   -0.05    0.04   -0.01   -0.02    0.05    0.04    0.02
    25   1   -0.15   -0.14   -0.08    0.05   -0.00   -0.02    0.10    0.09    0.03
    26   6    0.03    0.01   -0.00   -0.07    0.08    0.06   -0.04    0.06    0.04
    27   1    0.04    0.01   -0.01   -0.13    0.15    0.10   -0.09    0.11    0.07
    28   6   -0.09   -0.05   -0.01    0.05   -0.05   -0.04   -0.09   -0.06   -0.03
    29   1   -0.14   -0.09   -0.02    0.05   -0.06   -0.03   -0.18   -0.12   -0.06
    30   6    0.04    0.07    0.05   -0.09    0.06    0.04    0.07   -0.05   -0.04
    31   1    0.02    0.08    0.08   -0.14    0.11    0.07    0.13   -0.11   -0.08
    32   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    33   1    0.01    0.01    0.01    0.00   -0.01   -0.00   -0.00   -0.00   -0.00
    34   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    36   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    38   1    0.06    0.03   -0.02    0.02   -0.00   -0.01   -0.03   -0.03   -0.01
    39   1    0.02    0.01   -0.02    0.07   -0.02   -0.01    0.04   -0.03   -0.03
    40   1    0.00    0.03    0.03    0.01   -0.08   -0.03    0.03   -0.03   -0.02
    41   1    0.01    0.04    0.04   -0.01   -0.03   -0.00    0.05    0.05    0.03
    42   1    0.08   -0.03    0.01    0.02    0.00   -0.00    0.07    0.02    0.03
    43   1    0.04   -0.02    0.00    0.07    0.00   -0.02   -0.04    0.02    0.04
    44   1    0.00   -0.02    0.03   -0.00   -0.04   -0.06   -0.03    0.04    0.05
    45   1    0.03    0.05    0.05   -0.01   -0.02   -0.04   -0.03   -0.03   -0.01
    46   1    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00    0.00
    47   1    0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        763.6034               771.0374               772.7718       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     2   8    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     3  26   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     4   7   -0.03   -0.00    0.00    0.02    0.00    0.01    0.01   -0.02   -0.01
     5   7    0.00    0.02    0.02   -0.02   -0.01    0.00   -0.01    0.00    0.00
     6   7    0.03   -0.00   -0.01    0.01    0.01    0.00   -0.01   -0.02   -0.01
     7   7   -0.00   -0.02   -0.01   -0.02    0.00    0.01   -0.01    0.02    0.01
     8   6   -0.02   -0.03   -0.01    0.01    0.06    0.02   -0.03    0.02    0.02
     9   6    0.05   -0.02   -0.02   -0.04    0.06    0.06   -0.02    0.02    0.01
    10   6    0.05    0.01    0.00   -0.05   -0.06   -0.01   -0.04   -0.03   -0.02
    11   6    0.01    0.02    0.01   -0.03   -0.04   -0.04    0.03   -0.03   -0.02
    12   6   -0.05    0.02    0.01    0.02    0.03    0.01   -0.04    0.00    0.00
    13   6   -0.06   -0.05   -0.02    0.03    0.01    0.01   -0.06   -0.02   -0.01
    14   6    0.03   -0.05   -0.03   -0.03    0.03    0.03    0.04   -0.02   -0.02
    15   6    0.04   -0.01   -0.02   -0.04   -0.02   -0.02    0.03   -0.02   -0.02
    16   6   -0.00    0.04    0.04    0.01    0.03    0.03   -0.03   -0.00    0.01
    17   6   -0.05    0.05    0.03   -0.03    0.05    0.03    0.01    0.00    0.00
    18   6   -0.07   -0.04   -0.02   -0.03   -0.04   -0.03   -0.01   -0.02   -0.01
    19   6    0.00   -0.04   -0.03   -0.03   -0.03   -0.01    0.02   -0.01   -0.01
    20   6    0.03    0.01   -0.00    0.01    0.03    0.02   -0.06    0.00    0.02
    21   6    0.02    0.04    0.02    0.01   -0.00   -0.00   -0.08   -0.05   -0.02
    22   6   -0.02    0.04    0.03   -0.03    0.01    0.01    0.06   -0.05   -0.04
    23   6   -0.03   -0.02   -0.01   -0.02   -0.02   -0.01    0.05   -0.01   -0.02
    24   6   -0.05   -0.05   -0.03    0.08   -0.05   -0.05    0.00    0.05    0.04
    25   1   -0.08   -0.07   -0.03    0.08   -0.08   -0.02   -0.03    0.04    0.02
    26   6   -0.01    0.07    0.05    0.05    0.01   -0.01    0.09    0.05    0.02
    27   1   -0.01    0.08    0.05    0.04    0.00    0.06    0.10    0.04    0.01
    28   6    0.05    0.03    0.01    0.06   -0.07   -0.05   -0.03    0.03    0.02
    29   1    0.04    0.02    0.01    0.05   -0.07   -0.06   -0.05    0.01    0.02
    30   6    0.08   -0.02   -0.01    0.04    0.02    0.01    0.06    0.08    0.04
    31   1    0.07   -0.01   -0.02    0.01    0.05    0.02    0.07    0.07    0.02
    32   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    33   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    38   1    0.07    0.01   -0.03   -0.00    0.14   -0.01    0.03    0.04    0.04
    39   1    0.05    0.01   -0.02   -0.01   -0.06   -0.13   -0.04   -0.05    0.01
    40   1   -0.06   -0.04   -0.03    0.05   -0.00   -0.06   -0.09    0.03    0.02
    41   1    0.06   -0.02   -0.03   -0.04    0.05   -0.01    0.10    0.03    0.00
    42   1   -0.02    0.05    0.05    0.03    0.06    0.07    0.05    0.03    0.01
    43   1   -0.05   -0.06   -0.02    0.03   -0.11   -0.03   -0.01   -0.02   -0.01
    44   1    0.02    0.03    0.03    0.04   -0.04   -0.04   -0.12    0.00   -0.00
    45   1    0.00    0.05    0.05   -0.03    0.02   -0.01    0.12    0.01   -0.02
    46   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    48   1   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        778.5295               783.5805               784.3233       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.00    0.03   -0.04   -0.00    0.02   -0.04    0.00   -0.00    0.00
     5   7   -0.01    0.02   -0.04   -0.00   -0.01    0.01    0.01   -0.02    0.04
     6   7   -0.00    0.02   -0.03    0.01   -0.03    0.04   -0.00   -0.00   -0.00
     7   7   -0.01    0.02   -0.03   -0.00   -0.00    0.00   -0.00    0.03   -0.04
     8   6    0.01   -0.02    0.05    0.01   -0.03    0.06   -0.00    0.01   -0.02
     9   6   -0.01    0.03   -0.03   -0.01    0.04   -0.04    0.00   -0.01    0.01
    10   6   -0.01    0.02   -0.04   -0.01    0.02   -0.05    0.00    0.00    0.00
    11   6    0.00   -0.03    0.05    0.00   -0.04    0.05   -0.00    0.00    0.00
    12   6    0.01   -0.02    0.04    0.00    0.02   -0.02   -0.01    0.03   -0.06
    13   6    0.00    0.02   -0.03    0.01   -0.01    0.02    0.01   -0.03    0.05
    14   6   -0.01    0.02   -0.02   -0.00    0.00    0.01    0.01   -0.03    0.05
    15   6   -0.00   -0.02    0.04   -0.01    0.00   -0.01   -0.01    0.04   -0.06
    16   6    0.01   -0.02    0.04   -0.00    0.04   -0.05    0.00   -0.01    0.01
    17   6   -0.01    0.03   -0.02   -0.00   -0.02    0.05    0.00    0.00   -0.01
    18   6   -0.01    0.01   -0.03   -0.00   -0.04    0.04    0.00    0.00    0.01
    19   6   -0.00   -0.03    0.03   -0.01    0.03   -0.06   -0.00    0.01   -0.00
    20   6    0.01   -0.02    0.04    0.00    0.00    0.00    0.00   -0.04    0.05
    21   6   -0.01    0.02   -0.03    0.00    0.00    0.00   -0.01    0.03   -0.05
    22   6   -0.01    0.02   -0.03   -0.00   -0.00    0.01   -0.00    0.03   -0.05
    23   6    0.00   -0.03    0.04   -0.01    0.01   -0.01    0.01   -0.04    0.05
    24   6    0.01   -0.01    0.00    0.01   -0.01   -0.00    0.00   -0.00    0.01
    25   1   -0.02    0.10   -0.17   -0.01    0.05   -0.10   -0.01    0.07   -0.10
    26   6    0.01   -0.01    0.00    0.01   -0.00    0.00   -0.01    0.00   -0.01
    27   1   -0.02    0.10   -0.17   -0.01    0.05   -0.08    0.01   -0.08    0.13
    28   6    0.01   -0.01   -0.00    0.01   -0.00   -0.01   -0.00    0.01   -0.00
    29   1   -0.01    0.09   -0.16    0.02   -0.10    0.14    0.01   -0.07    0.12
    30   6    0.00   -0.00    0.01    0.01    0.00   -0.01   -0.00   -0.00    0.01
    31   1   -0.01    0.11   -0.15    0.02   -0.08    0.12   -0.02    0.08   -0.12
    32   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    35   1   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    38   1    0.04   -0.13    0.23    0.05   -0.16    0.30   -0.00    0.00   -0.01
    39   1    0.04   -0.14    0.21    0.05   -0.18    0.27   -0.01    0.04   -0.06
    40   1    0.03   -0.10    0.16    0.00    0.02   -0.05   -0.03    0.17   -0.29
    41   1    0.01   -0.09    0.16   -0.02    0.06   -0.09   -0.03    0.16   -0.28
    42   1    0.02   -0.09    0.16   -0.02    0.20   -0.26   -0.00    0.01   -0.02
    43   1    0.02   -0.12    0.15   -0.02    0.17   -0.28    0.00   -0.02    0.04
    44   1    0.03   -0.13    0.17   -0.00    0.03   -0.05    0.04   -0.20    0.28
    45   1    0.02   -0.13    0.18   -0.01    0.00    0.00    0.04   -0.20    0.28
    46   1   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00    0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00
    48   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        790.6855               817.3239               873.7369       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     3  26    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     4   7    0.00   -0.01    0.02   -0.00    0.00   -0.00    0.00    0.00    0.00
     5   7   -0.00    0.02   -0.03    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     6   7    0.00   -0.02    0.03    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     7   7   -0.00    0.02   -0.02    0.00    0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00    0.02   -0.03    0.01    0.03    0.02   -0.01    0.01   -0.02
     9   6    0.00   -0.02    0.03   -0.03    0.05    0.04    0.00    0.00   -0.00
    10   6    0.00   -0.02    0.03   -0.04   -0.05   -0.03    0.00   -0.01    0.01
    11   6   -0.01    0.02   -0.03    0.00   -0.03   -0.02    0.00   -0.01    0.02
    12   6    0.00   -0.02    0.04   -0.04    0.01    0.01    0.00   -0.01    0.02
    13   6   -0.01    0.02   -0.04   -0.07   -0.03   -0.01   -0.00   -0.00    0.00
    14   6   -0.00    0.02   -0.04    0.06   -0.04   -0.03    0.00    0.00   -0.01
    15   6    0.01   -0.03    0.04    0.04    0.00   -0.00   -0.00    0.01   -0.02
    16   6   -0.00    0.03   -0.04   -0.01   -0.03   -0.02    0.00    0.01   -0.02
    17   6    0.00   -0.03    0.04    0.03   -0.05   -0.04   -0.00    0.01   -0.01
    18   6    0.00   -0.03    0.04    0.04    0.05    0.03   -0.00   -0.00    0.00
    19   6   -0.00    0.03   -0.05   -0.00    0.03    0.02    0.00   -0.02    0.02
    20   6    0.00   -0.03    0.04    0.04   -0.01   -0.01    0.00   -0.02    0.02
    21   6   -0.01    0.03   -0.04    0.06    0.03    0.01    0.00   -0.00    0.01
    22   6   -0.01    0.03   -0.04   -0.06    0.03    0.03   -0.00    0.01   -0.01
    23   6    0.01   -0.02    0.04   -0.04   -0.00    0.00   -0.00    0.02   -0.02
    24   6    0.00   -0.00    0.00    0.04   -0.04   -0.04    0.01   -0.04    0.06
    25   1    0.00    0.01   -0.02    0.04   -0.04   -0.04   -0.06    0.23   -0.35
    26   6    0.00    0.00    0.00    0.05    0.04    0.02   -0.01    0.03   -0.05
    27   1   -0.00    0.02   -0.02    0.05    0.04    0.01    0.04   -0.17    0.29
    28   6    0.00    0.00    0.00   -0.04    0.05    0.03    0.01   -0.03    0.05
    29   1    0.00   -0.00    0.00   -0.04    0.04    0.03   -0.03    0.18   -0.29
    30   6    0.00    0.00   -0.00   -0.05   -0.04   -0.02   -0.00    0.04   -0.06
    31   1    0.00   -0.01    0.01   -0.05   -0.04   -0.03    0.03   -0.22    0.34
    32   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    33   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    36   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    37   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    38   1   -0.03    0.12   -0.18    0.04    0.09    0.06    0.02   -0.06    0.11
    39   1   -0.03    0.10   -0.18    0.01   -0.10   -0.04   -0.02    0.07   -0.13
    40   1    0.02   -0.14    0.24   -0.11    0.03    0.02   -0.01    0.06   -0.10
    41   1    0.03   -0.13    0.22    0.11    0.01   -0.01    0.01   -0.06    0.10
    42   1   -0.02    0.16   -0.23   -0.03   -0.10   -0.05    0.01   -0.07    0.11
    43   1   -0.02    0.16   -0.24   -0.01    0.09    0.08   -0.01    0.07   -0.10
    44   1    0.03   -0.14    0.20    0.10   -0.02   -0.03   -0.02    0.09   -0.12
    45   1    0.03   -0.15    0.21   -0.11   -0.02    0.01    0.01   -0.08    0.12
    46   1    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01    0.00
    47   1    0.01   -0.00    0.00   -0.00   -0.00    0.00    0.01   -0.01    0.00
    48   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00

                       70                      71                      72           
                       A                       A                       A            
 Frequencies --        881.0307               881.4916               889.3809       
