Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     3  26    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   7   -0.01    0.02   -0.04    0.01    0.01    0.00   -0.00    0.00    0.00
     5   7   -0.00    0.01   -0.02   -0.02    0.01   -0.03   -0.00    0.00   -0.01
     6   7    0.01   -0.03    0.05    0.01    0.03   -0.02   -0.00    0.00    0.00
     7   7   -0.00   -0.01    0.01   -0.01   -0.04    0.04    0.00   -0.00   -0.00
     8   6    0.01   -0.04    0.07    0.01   -0.03    0.08   -0.02    0.05   -0.09
     9   6   -0.00    0.01   -0.01   -0.03    0.03   -0.05    0.01   -0.03    0.05
    10   6    0.00   -0.01    0.02    0.01   -0.04    0.04   -0.01    0.03   -0.05
    11   6    0.00   -0.01    0.01   -0.02    0.05   -0.08    0.02   -0.05    0.09
    12   6   -0.01    0.02   -0.05    0.01   -0.03    0.06    0.00   -0.00    0.00
    13   6    0.01   -0.03    0.05    0.01    0.01   -0.02    0.00   -0.00    0.01
    14   6   -0.00    0.02   -0.05    0.01    0.00    0.03   -0.00    0.01   -0.01
    15   6    0.01   -0.05    0.09   -0.01    0.01    0.01    0.00   -0.00    0.01
    16   6   -0.01    0.05   -0.07   -0.01    0.04   -0.03   -0.01    0.06   -0.10
    17   6   -0.00   -0.01    0.01   -0.01   -0.03    0.04    0.00   -0.04    0.06
    18   6   -0.01    0.01   -0.02   -0.01    0.02   -0.05   -0.00    0.03   -0.06
    19   6   -0.00    0.02   -0.03    0.00   -0.05    0.09    0.01   -0.06    0.10
    20   6    0.01   -0.04    0.05   -0.01    0.04   -0.06    0.00    0.00   -0.00
    21   6   -0.01    0.03   -0.05    0.01   -0.01    0.01    0.00   -0.00    0.01
    22   6    0.01   -0.03    0.04    0.00    0.02   -0.01   -0.00    0.01   -0.01
    23   6   -0.01    0.05   -0.07   -0.02    0.02   -0.02   -0.00   -0.00    0.00
    24   6    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.01
    25   1    0.01   -0.02    0.04   -0.02    0.06   -0.09    0.01   -0.08    0.12
    26   6   -0.00    0.00   -0.01    0.02   -0.02   -0.02    0.00    0.01   -0.02
    27   1    0.01   -0.05    0.09    0.04   -0.06    0.02   -0.01    0.07   -0.13
    28   6    0.00    0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.01    0.01
    29   1    0.00    0.03   -0.04    0.01   -0.05    0.09    0.01   -0.09    0.14
    30   6    0.00   -0.01    0.01    0.02   -0.02   -0.01   -0.00    0.01   -0.01
    31   1   -0.01    0.04   -0.08    0.02    0.00   -0.07   -0.01    0.08   -0.14
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    33   1   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.01   -0.01   -0.01
    34   1   -0.00   -0.00   -0.00    0.01    0.00    0.01    0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.00    0.02    0.01    0.02    0.00    0.00   -0.00
    36   1    0.00   -0.00    0.00    0.00    0.01    0.01   -0.00   -0.00   -0.00
    37   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01    0.00
    38   1   -0.03    0.10   -0.17   -0.03    0.07   -0.10    0.03   -0.08    0.12
    39   1   -0.02    0.05   -0.07    0.02   -0.09    0.13   -0.03    0.08   -0.13
    40   1    0.00   -0.02    0.04   -0.01    0.09   -0.15   -0.00   -0.00    0.02
    41   1   -0.02    0.10   -0.19   -0.01    0.04   -0.05   -0.01    0.03   -0.05
    42   1    0.01   -0.12    0.20   -0.01   -0.02    0.03    0.01   -0.09    0.14
    43   1    0.00   -0.08    0.13   -0.02    0.10   -0.18   -0.01    0.08   -0.13
    44   1   -0.01    0.05   -0.07    0.04   -0.11    0.16    0.01   -0.02    0.03
    45   1    0.02   -0.10    0.14    0.01   -0.06    0.11   -0.00    0.02   -0.02
    46   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.01    0.00
    47   1    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00
    48   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.00   -0.00

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        679.8503               687.6327               697.4596       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.07    0.07    0.01    0.00   -0.00    0.00
     2   8    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   7   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.02    0.05   -0.07
     5   7   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00    0.01   -0.03
     6   7    0.00   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.04    0.06
     7   7    0.00    0.00    0.00    0.00    0.00   -0.00    0.01   -0.01    0.01
     8   6    0.00    0.00   -0.01    0.00   -0.00    0.01    0.01   -0.03    0.04
     9   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.01    0.01
    10   6    0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    11   6   -0.00   -0.01    0.01    0.00   -0.00    0.00    0.02   -0.04    0.08
    12   6    0.01   -0.06    0.10    0.00   -0.00    0.01    0.01   -0.04    0.08
    13   6   -0.01    0.03   -0.06    0.00   -0.00    0.00   -0.00    0.01   -0.02
    14   6    0.01   -0.03    0.05    0.00    0.00   -0.00   -0.00   -0.01    0.03
    15   6   -0.01    0.05   -0.10    0.00   -0.01    0.01   -0.00    0.02   -0.03
    16   6   -0.00    0.00   -0.00    0.00   -0.01    0.01    0.00    0.01   -0.03
    17   6   -0.00    0.01   -0.01   -0.00    0.00   -0.00    0.01    0.00   -0.02
    18   6   -0.00   -0.01    0.01   -0.00   -0.00    0.00    0.01    0.00    0.00
    19   6    0.00    0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.04   -0.06
    20   6    0.01   -0.06    0.09    0.00   -0.00    0.00   -0.01    0.05   -0.07
    21   6   -0.01    0.03   -0.05    0.00   -0.00    0.00   -0.00   -0.02    0.03
    22   6    0.01   -0.04    0.05    0.00    0.00   -0.00   -0.01    0.02   -0.03
    23   6   -0.01    0.06   -0.09    0.00   -0.00    0.01    0.01   -0.04    0.05
    24   6    0.01   -0.01    0.01   -0.00    0.00   -0.00   -0.01    0.00   -0.02
    25   1    0.03   -0.08    0.13   -0.00    0.01   -0.01   -0.03    0.05   -0.10
    26   6   -0.01    0.01   -0.02    0.00    0.00   -0.00   -0.00    0.02   -0.03
    27   1   -0.03    0.08   -0.15    0.00    0.00   -0.00   -0.02    0.09   -0.16
    28   6   -0.00   -0.01    0.02    0.00    0.00   -0.01   -0.01   -0.01    0.01
    29   1    0.01   -0.08    0.14   -0.00    0.02   -0.03   -0.00   -0.04    0.06
    30   6    0.00    0.01   -0.01   -0.00   -0.00   -0.00   -0.01   -0.01    0.03
    31   1   -0.01    0.08   -0.11    0.00   -0.01    0.01    0.00   -0.09    0.16
    32   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    33   1   -0.01   -0.01   -0.00    0.00   -0.01    0.00   -0.00   -0.02    0.01
    34   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   6    0.00   -0.01    0.00    0.15   -0.15   -0.02   -0.00    0.00   -0.00
    38   1   -0.01    0.01   -0.02   -0.00    0.01   -0.02   -0.02    0.09   -0.14
    39   1    0.00   -0.01    0.01   -0.00    0.01   -0.01   -0.03    0.11   -0.18
    40   1   -0.02    0.07   -0.14   -0.00    0.01   -0.03   -0.02    0.07   -0.13
    41   1    0.02   -0.07    0.13   -0.00    0.02   -0.03   -0.01    0.01   -0.01
    42   1    0.00    0.01   -0.01   -0.00    0.01   -0.02    0.02   -0.08    0.11
    43   1    0.00   -0.03    0.05   -0.00    0.00   -0.00    0.02   -0.09    0.15
    44   1   -0.02    0.09   -0.13   -0.00    0.01   -0.01    0.01   -0.07    0.10
    45   1    0.02   -0.08    0.12   -0.00    0.01   -0.01   -0.01    0.03   -0.04
    46   1    0.00   -0.01   -0.00    0.16   -0.16   -0.02   -0.00    0.01   -0.00
    47   1    0.00   -0.00   -0.00    0.11   -0.10   -0.05    0.00   -0.00    0.00
    48   1    0.00   -0.00    0.00    0.11   -0.09   -0.04   -0.01    0.01    0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        698.6065               704.8141               720.7768       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.01   -0.00   -0.00    0.01   -0.01    0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00    0.00    0.00
     3  26    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7    0.01   -0.01    0.02   -0.01    0.03   -0.05    0.00    0.01    0.01
     5   7   -0.02    0.03   -0.07   -0.01    0.03   -0.05    0.01   -0.00    0.00
     6   7    0.00    0.02   -0.02   -0.01    0.04   -0.06    0.00   -0.01   -0.00
     7   7    0.00   -0.05    0.06   -0.01    0.04   -0.06   -0.01   -0.00    0.00
     8   6   -0.02    0.05   -0.06    0.01   -0.03    0.05    0.04    0.00   -0.01
     9   6   -0.01   -0.02    0.02    0.00   -0.00    0.01    0.00    0.03    0.02
    10   6   -0.01    0.01   -0.03    0.00   -0.00    0.01    0.00    0.03    0.01
    11   6    0.01   -0.02    0.04    0.01   -0.03    0.04   -0.04    0.00    0.01
    12   6    0.01   -0.02    0.04    0.00   -0.02    0.04   -0.00   -0.03   -0.03
    13   6    0.01   -0.00    0.02    0.00   -0.01    0.01    0.03   -0.00   -0.00
    14   6    0.00    0.01    0.01    0.00   -0.01    0.01    0.03    0.00   -0.01
    15   6    0.00   -0.04    0.08    0.01   -0.03    0.05    0.00    0.04    0.02
    16   6    0.00   -0.04    0.08    0.00   -0.03    0.05   -0.04    0.00    0.00
    17   6   -0.01    0.01   -0.02    0.00   -0.01    0.01   -0.01   -0.03   -0.01
    18   6    0.00   -0.02    0.02   -0.00   -0.01    0.01   -0.01   -0.03   -0.02
    19   6    0.00    0.02   -0.03    0.00   -0.04    0.06    0.04   -0.00   -0.01
    20   6   -0.00    0.02   -0.04    0.01   -0.04    0.06    0.01    0.04    0.02
    21   6    0.01    0.01   -0.01   -0.00   -0.00    0.00   -0.03    0.00    0.01
    22   6    0.00    0.01    0.01   -0.00   -0.01    0.01   -0.03    0.01    0.00
    23   6   -0.02    0.05   -0.06    0.01   -0.03    0.05   -0.01   -0.03   -0.02
    24   6    0.00   -0.01    0.03    0.00    0.01   -0.03    0.07   -0.08   -0.06
    25   1    0.02   -0.09    0.15   -0.01    0.04   -0.06    0.07   -0.08   -0.06
    26   6    0.01   -0.00   -0.03   -0.01    0.01   -0.02   -0.09   -0.08   -0.03
    27   1    0.01    0.02   -0.09   -0.02    0.03   -0.04   -0.09   -0.08   -0.03
    28   6   -0.01    0.01   -0.03   -0.00    0.02   -0.02   -0.07    0.08    0.05
    29   1   -0.03    0.09   -0.16   -0.01    0.05   -0.07   -0.07    0.08    0.05
    30   6    0.02   -0.02    0.00   -0.00    0.02   -0.03    0.09    0.06    0.03
    31   1    0.03   -0.07    0.06   -0.01    0.06   -0.09    0.09    0.06    0.04
    32   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    33   1   -0.02    0.01   -0.02    0.01   -0.02    0.03   -0.00   -0.01    0.01
    34   1    0.01    0.00    0.00   -0.01   -0.01   -0.01   -0.01   -0.00   -0.01
    35   1    0.00    0.00    0.00   -0.01   -0.01   -0.02   -0.01   -0.00   -0.01
    36   1   -0.00   -0.00   -0.01   -0.00   -0.00   -0.01   -0.00   -0.00   -0.01
    37   6   -0.01    0.01    0.00   -0.02    0.02    0.00    0.00   -0.00   -0.00
    38   1    0.01   -0.06    0.10   -0.03    0.09   -0.15   -0.02    0.01    0.02
    39   1   -0.01    0.01   -0.02   -0.02    0.08   -0.14    0.03    0.01    0.00
    40   1   -0.01    0.09   -0.15   -0.02    0.08   -0.15    0.02    0.01    0.03
    41   1   -0.03    0.11   -0.19   -0.02    0.09   -0.17    0.01   -0.03   -0.01
    42   1   -0.01    0.07   -0.12   -0.02    0.11   -0.18    0.02   -0.02   -0.00
    43   1   -0.01    0.00   -0.01   -0.02    0.11   -0.18   -0.03   -0.02   -0.00
    44   1    0.02   -0.08    0.13   -0.03    0.12   -0.19   -0.01   -0.03   -0.00
    45   1    0.02   -0.10    0.16   -0.03    0.11   -0.17   -0.01    0.02    0.02
    46   1   -0.01    0.01    0.00   -0.01    0.01    0.00   -0.00    0.00    0.00
    47   1   -0.01    0.01    0.00   -0.01    0.01    0.00    0.00   -0.00    0.00
    48   1   -0.01    0.01    0.00   -0.01    0.01    0.00    0.00   -0.00    0.00

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        726.0215               762.1949               764.1945       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     3  26   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     4   7   -0.01   -0.03   -0.02    0.01    0.00   -0.00    0.00    0.00    0.00
     5   7    0.05   -0.01   -0.01   -0.00   -0.01   -0.01   -0.01   -0.00   -0.00
     6   7    0.00    0.04    0.03   -0.01   -0.00    0.00    0.00    0.00    0.00
     7   7   -0.04   -0.00    0.00    0.00    0.01    0.01   -0.00   -0.00    0.00
     8   6    0.05   -0.01   -0.01    0.05   -0.00   -0.01    0.03    0.03    0.01
     9   6    0.01    0.01    0.00   -0.02   -0.01   -0.00   -0.01    0.04    0.03
    10   6   -0.00    0.01    0.01   -0.01    0.03    0.02   -0.01   -0.02   -0.01
    11   6   -0.05   -0.00    0.01   -0.02    0.01    0.01   -0.06   -0.02   -0.00
    12   6    0.02    0.05    0.02    0.03   -0.03   -0.02    0.03    0.05    0.02
    13   6   -0.01    0.01    0.01    0.06    0.03    0.00    0.03    0.01   -0.00
    14   6   -0.02   -0.01   -0.00   -0.03    0.03    0.01   -0.05    0.02    0.01
    15   6    0.00   -0.05   -0.02   -0.03    0.05    0.03   -0.03   -0.02   -0.00
    16   6   -0.05    0.01    0.01    0.05   -0.03   -0.03    0.03    0.02    0.01
    17   6   -0.01   -0.01   -0.01    0.02   -0.03   -0.02   -0.01    0.04    0.02
    18   6    0.01   -0.01   -0.01    0.04    0.05    0.03   -0.01   -0.02   -0.01
    19   6    0.06    0.01    0.00   -0.02    0.03    0.02   -0.06   -0.01   -0.00
    20   6   -0.01   -0.04   -0.03    0.00   -0.03   -0.02    0.03    0.04    0.02
    21   6    0.01   -0.01   -0.00    0.03   -0.01   -0.01    0.03    0.00   -0.00
    22   6    0.01    0.01    0.00   -0.00   -0.02   -0.01   -0.05    0.01    0.01
    23   6   -0.00    0.04    0.03    0.00    0.04    0.03   -0.03   -0.02   -0.01
    24   6    0.06    0.05    0.02    0.05    0.05    0.02    0.08   -0.07   -0.07
    25   1    0.13    0.10    0.03    0.11    0.10    0.04    0.09   -0.08   -0.05
    26   6   -0.06    0.06    0.04   -0.07   -0.09   -0.04   -0.02    0.02    0.01
    27   1   -0.12    0.12    0.08   -0.07   -0.09   -0.06   -0.07    0.07    0.05
    28   6   -0.08   -0.06   -0.02    0.00    0.01    0.01    0.08   -0.09   -0.06
    29   1   -0.16   -0.12   -0.05    0.06    0.06    0.02    0.08   -0.07   -0.08
    30   6    0.06   -0.06   -0.04   -0.11   -0.05   -0.02   -0.03    0.01    0.01
    31   1    0.12   -0.11   -0.08   -0.11   -0.06   -0.01   -0.08    0.07    0.04
    32   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.01    0.03   -0.01   -0.01    0.02   -0.01    0.03   -0.05    0.06
    34   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.01
    35   1   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    36   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01
    37   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    38   1   -0.04   -0.02   -0.03   -0.10   -0.07   -0.01    0.00    0.05    0.03
    39   1    0.03   -0.01   -0.03   -0.02    0.03    0.03    0.06   -0.08   -0.06
    40   1    0.03   -0.04   -0.01    0.07    0.00    0.02    0.09   -0.07   -0.04
    41   1    0.03    0.03    0.02   -0.09   -0.05    0.01   -0.07   -0.00    0.02
    42   1    0.05    0.02    0.01   -0.06   -0.08   -0.06    0.01    0.04    0.04
    43   1   -0.03    0.03    0.02    0.02    0.07    0.03    0.07   -0.09   -0.04
    44   1   -0.02    0.03    0.03    0.03   -0.01   -0.02    0.08   -0.07   -0.05
    45   1   -0.03   -0.03   -0.02   -0.07   -0.07   -0.05   -0.07   -0.01    0.01
    46   1    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    47   1   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00
    48   1    0.00   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00   -0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        772.9537               783.1654               790.6184       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.03    0.01    0.01   -0.01    0.02   -0.04   -0.00    0.02   -0.03
     5   7    0.01    0.02    0.01   -0.00    0.02   -0.03    0.00   -0.01    0.02
     6   7    0.03    0.00    0.00   -0.00    0.02   -0.03    0.00   -0.02    0.04
     7   7    0.00   -0.03   -0.01   -0.00    0.02   -0.02   -0.00    0.00   -0.00
     8   6    0.01   -0.04   -0.02    0.01   -0.03    0.04    0.01   -0.02    0.04
     9   6    0.05   -0.04   -0.04   -0.01    0.03   -0.05   -0.01    0.03   -0.04
    10   6    0.07    0.05    0.01   -0.01    0.03   -0.04   -0.01    0.03   -0.05
    11   6   -0.00    0.04    0.03    0.01   -0.02    0.05    0.00   -0.03    0.05
    12   6   -0.02   -0.00    0.00    0.00   -0.02    0.03   -0.00    0.02   -0.03
    13   6   -0.02   -0.03   -0.02   -0.00    0.02   -0.03    0.00   -0.02    0.03
    14   6    0.01   -0.04   -0.02   -0.00    0.02   -0.03    0.00   -0.01    0.02
    15   6    0.03    0.02    0.01    0.00   -0.02    0.03   -0.00    0.01   -0.02
    16   6    0.03    0.02    0.01    0.00   -0.01    0.03   -0.01    0.03   -0.05
    17   6   -0.05    0.02    0.02   -0.00    0.02   -0.02    0.01   -0.03    0.05
    18   6   -0.04   -0.01   -0.00   -0.00    0.01   -0.03    0.01   -0.03    0.05
    19   6   -0.01   -0.02   -0.01    0.00   -0.02    0.03   -0.01    0.03   -0.05
    20   6    0.05   -0.01   -0.02    0.00   -0.02    0.03    0.00   -0.01    0.01
    21   6    0.06    0.05    0.03   -0.01    0.02   -0.03   -0.00    0.00   -0.01
    22   6   -0.04    0.05    0.04    0.00    0.02   -0.03   -0.00   -0.00    0.00
    23   6   -0.05    0.02    0.01    0.01   -0.02    0.03   -0.00    0.00   -0.01
