 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     5   7   -0.01   -0.02    0.03    0.03   -0.02    0.06   -0.00   -0.01    0.04
     6   7    0.01    0.03   -0.05   -0.01   -0.03    0.03   -0.01   -0.02   -0.01
     7   7   -0.02    0.02   -0.02    0.01    0.03   -0.04   -0.00    0.04   -0.02
     8   6    0.02    0.02   -0.04    0.03   -0.05    0.05    0.00   -0.02    0.01
     9   6   -0.01    0.03    0.00    0.02    0.02   -0.01   -0.00    0.01   -0.01
    10   6   -0.02    0.01    0.02    0.02    0.01    0.02   -0.02   -0.01    0.01
    11   6   -0.04    0.03   -0.08   -0.02    0.01   -0.00   -0.01    0.01   -0.04
    12   6   -0.02    0.01   -0.07   -0.01    0.01   -0.03   -0.01    0.04   -0.02
    13   6    0.03   -0.01    0.00   -0.01    0.00   -0.02   -0.02   -0.01   -0.01
    14   6    0.02    0.01   -0.02    0.01   -0.02   -0.00   -0.02   -0.01   -0.01
    15   6   -0.01    0.02    0.02    0.01    0.04   -0.08    0.00   -0.00   -0.04
    16   6   -0.01   -0.01    0.03   -0.01    0.03   -0.06    0.05   -0.01   -0.03
    17   6   -0.01   -0.02    0.01    0.02   -0.01   -0.00    0.01    0.03    0.03
    18   6   -0.01   -0.01   -0.01    0.01    0.00   -0.02   -0.00    0.04    0.02
    19   6    0.02   -0.04    0.05    0.01    0.01   -0.00   -0.05   -0.02    0.02
    20   6    0.00   -0.04    0.06    0.02    0.02    0.03   -0.02   -0.05    0.02
    21   6   -0.01    0.00   -0.02   -0.02   -0.00    0.02    0.02   -0.03   -0.02
    22   6   -0.00   -0.01    0.02   -0.03   -0.00   -0.01    0.03   -0.03   -0.01
    23   6   -0.01    0.01   -0.02    0.02   -0.07    0.04    0.02    0.01    0.04
    24   6    0.06   -0.01   -0.00    0.01   -0.04   -0.06    0.01    0.08    0.04
    25   1    0.09   -0.02    0.05   -0.01    0.01   -0.17    0.04    0.13    0.02
    26   6   -0.04   -0.07    0.00   -0.06   -0.00    0.02    0.02    0.04    0.04
    27   1   -0.02   -0.13    0.11   -0.08    0.01    0.04    0.01    0.04    0.10
    28   6   -0.02    0.05    0.02   -0.02    0.00    0.04    0.09   -0.04   -0.02
    29   1   -0.01    0.08    0.01   -0.02   -0.06    0.14    0.13   -0.05    0.03
    30   6    0.04    0.02   -0.02    0.02    0.06    0.03   -0.11   -0.03   -0.02
    31   1    0.04    0.08   -0.14   -0.00    0.08    0.04   -0.13    0.02   -0.07
    32   6   -0.00   -0.00   -0.00   -0.01   -0.00   -0.01    0.00    0.00    0.00
    33   1    0.01    0.01   -0.00    0.01   -0.02    0.00    0.01   -0.01    0.02
    34   1    0.01    0.01    0.02    0.03    0.02    0.03   -0.02   -0.01   -0.03
    35   1    0.02    0.01    0.02    0.04    0.02    0.06   -0.04   -0.02   -0.05
    36   1    0.02    0.01    0.03    0.04    0.03    0.07   -0.02   -0.01   -0.04
    37   6    0.01   -0.00    0.00    0.01   -0.01   -0.00    0.00    0.00    0.00
    38   1   -0.01   -0.06    0.12   -0.00    0.06   -0.10   -0.01   -0.01   -0.01
    39   1    0.02   -0.09    0.16    0.03    0.03   -0.03   -0.00   -0.04    0.05
    40   1    0.03   -0.05    0.11    0.01   -0.08    0.11    0.01   -0.08    0.06
    41   1    0.01   -0.04    0.03    0.03   -0.11    0.17   -0.01   -0.06    0.08
    42   1   -0.02    0.05   -0.10    0.03   -0.08    0.11   -0.03   -0.00    0.02
    43   1   -0.04    0.08   -0.13    0.02   -0.04    0.05    0.03    0.03   -0.01
    44   1   -0.02    0.06   -0.10   -0.02    0.03   -0.08   -0.00    0.04   -0.09
    45   1   -0.01   -0.00   -0.01   -0.03    0.09   -0.12   -0.01   -0.01   -0.09
    46   1   -0.01   -0.02   -0.00    0.01   -0.00   -0.00   -0.00   -0.01   -0.00
    47   1   -0.02    0.01    0.00    0.01   -0.01   -0.00   -0.02    0.01   -0.00
    48   1    0.02   -0.03   -0.00   -0.00    0.01   -0.00    0.01   -0.02   -0.00

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        713.0863               725.2323               756.8091       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.01    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00    0.01   -0.00    0.00    0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   7   -0.01    0.03   -0.06    0.01    0.03    0.02    0.01    0.01    0.00
     5   7   -0.01    0.03   -0.05   -0.04    0.00    0.01   -0.02   -0.01   -0.01
     6   7   -0.01    0.03   -0.06   -0.00   -0.04   -0.02    0.01    0.01    0.01
     7   7   -0.01    0.05   -0.06    0.04    0.00   -0.00   -0.01   -0.01   -0.00
     8   6    0.02   -0.03    0.05   -0.05    0.01    0.02    0.03    0.03    0.01
     9   6    0.00    0.00    0.01   -0.01   -0.00   -0.00   -0.02    0.04    0.03
    10   6   -0.00    0.00    0.01    0.00   -0.01   -0.00   -0.02   -0.02   -0.01
    11   6    0.00   -0.03    0.05    0.05    0.01   -0.02   -0.05   -0.03   -0.00
    12   6    0.00   -0.03    0.04   -0.02   -0.05   -0.03    0.05    0.03    0.01
    13   6    0.01   -0.01    0.01    0.01   -0.01   -0.01    0.05    0.02    0.01
    14   6    0.00   -0.00    0.00    0.01    0.00    0.00   -0.06    0.04    0.02
    15   6    0.01   -0.02    0.06    0.00    0.06    0.03   -0.05   -0.01    0.00
    16   6    0.01   -0.03    0.04    0.06   -0.01   -0.00    0.03    0.03    0.01
    17   6    0.00   -0.01    0.01    0.01    0.01    0.00   -0.02    0.05    0.03
    18   6   -0.00   -0.00    0.01   -0.01    0.01    0.01   -0.02   -0.02   -0.01
    19   6    0.00   -0.03    0.05   -0.06   -0.00    0.00   -0.05   -0.03   -0.01
    20   6    0.00   -0.04    0.06    0.01    0.04    0.03    0.03    0.04    0.01
    21   6   -0.00   -0.01    0.01   -0.01    0.00    0.00    0.04    0.01    0.01
    22   6   -0.00   -0.01    0.00   -0.00   -0.01   -0.00   -0.05    0.03    0.03
    23   6    0.01   -0.04    0.06    0.00   -0.04   -0.03   -0.04   -0.01   -0.01
    24   6    0.01    0.02   -0.03   -0.06   -0.05   -0.02    0.08   -0.08   -0.06
    25   1    0.01    0.05   -0.07   -0.13   -0.09   -0.04    0.08   -0.08   -0.05
    26   6   -0.02    0.01   -0.02    0.06   -0.06   -0.04   -0.01   -0.02   -0.01
    27   1   -0.02    0.02   -0.05    0.12   -0.13   -0.07   -0.04    0.02    0.01
    28   6    0.00    0.02   -0.02    0.07    0.06    0.03    0.07   -0.08   -0.05
    29   1    0.01    0.05   -0.05    0.15    0.12    0.04    0.08   -0.06   -0.06
    30   6   -0.01    0.02   -0.02   -0.06    0.05    0.04   -0.00   -0.00   -0.00
    31   1   -0.01    0.06   -0.07   -0.11    0.10    0.08   -0.04    0.04    0.03
    32   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    33   1    0.00   -0.01    0.01   -0.01   -0.01   -0.00   -0.00   -0.01    0.00
    34   1   -0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.01   -0.00   -0.01    0.01    0.00    0.00    0.00    0.00   -0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   6   -0.01    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    38   1   -0.03    0.09   -0.15    0.04    0.03    0.02   -0.01    0.06    0.03
    39   1   -0.03    0.09   -0.15   -0.04    0.02    0.04    0.03   -0.06   -0.06
    40   1   -0.01    0.07   -0.14   -0.03    0.04    0.03    0.10   -0.04   -0.03
    41   1   -0.02    0.08   -0.17   -0.03   -0.04   -0.01   -0.09    0.00    0.02
    42   1   -0.02    0.09   -0.15   -0.06   -0.02   -0.02    0.01    0.05    0.06
    43   1   -0.01    0.10   -0.16    0.04   -0.03   -0.02    0.04   -0.09   -0.03
    44   1   -0.02    0.11   -0.17    0.03   -0.04   -0.03    0.09   -0.04   -0.04
    45   1   -0.03    0.11   -0.17    0.04    0.03    0.02   -0.08    0.00    0.01
    46   1   -0.01    0.01   -0.00    0.01    0.01    0.00   -0.01    0.00    0.00
    47   1   -0.01    0.01    0.00    0.02   -0.01   -0.00   -0.01    0.00    0.00
    48   1   -0.01    0.00   -0.00   -0.01    0.02    0.00    0.01   -0.01    0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        759.4658               782.0959               794.1835       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.02   -0.00   -0.00    0.00   -0.00    0.00
     2   8    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     3  26    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   7    0.01   -0.02   -0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.02
     5   7   -0.01    0.00    0.01   -0.00    0.00   -0.00   -0.00    0.02   -0.03
     6   7    0.01   -0.01   -0.01    0.00   -0.00    0.01   -0.00    0.02   -0.03
     7   7   -0.01    0.01    0.00    0.00   -0.00    0.00   -0.00    0.02   -0.02
     8   6   -0.03    0.03    0.03   -0.00   -0.00   -0.00    0.01   -0.02    0.03
     9   6   -0.02    0.04    0.03    0.00   -0.00    0.00   -0.00    0.01   -0.04
    10   6   -0.05   -0.05   -0.02    0.00   -0.00    0.00   -0.00    0.02   -0.02
    11   6    0.01   -0.04   -0.03    0.00   -0.00   -0.00    0.01   -0.01    0.03
    12   6   -0.03    0.03    0.01   -0.00   -0.00    0.00    0.01   -0.03    0.04
    13   6   -0.05   -0.02   -0.00   -0.01   -0.00    0.00    0.00    0.03   -0.04
    14   6    0.02   -0.02   -0.01    0.00   -0.00    0.00   -0.01    0.03   -0.03
    15   6    0.02   -0.04   -0.03    0.00    0.00   -0.00   -0.00   -0.02    0.04
    16   6   -0.03    0.03    0.02   -0.00   -0.00    0.00    0.00   -0.02    0.04
    17   6   -0.02    0.04    0.02   -0.00    0.00   -0.00   -0.00    0.03   -0.03
    18   6   -0.04   -0.05   -0.02   -0.00   -0.00   -0.01   -0.01    0.02   -0.04
    19   6    0.01   -0.04   -0.02    0.00   -0.00   -0.00    0.00   -0.03    0.04
    20   6   -0.04    0.02    0.03   -0.00    0.00   -0.00   -0.01   -0.01    0.03
    21   6   -0.06   -0.03   -0.01   -0.00    0.00    0.00   -0.02    0.01   -0.03
    22   6    0.03   -0.02   -0.02    0.00    0.00   -0.00    0.01    0.01   -0.03
    23   6    0.03   -0.04   -0.02    0.00   -0.00    0.00    0.01   -0.02    0.03
    24   6    0.02    0.01    0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.01
    25   1   -0.02   -0.02   -0.02   -0.01   -0.01    0.00   -0.03    0.09   -0.12
    26   6    0.10    0.07    0.02    0.01    0.01   -0.00   -0.01   -0.01    0.00
    27   1    0.10    0.06    0.05    0.02   -0.00    0.01   -0.03    0.08   -0.16
    28   6    0.01   -0.01   -0.01    0.00    0.00    0.00    0.00   -0.01    0.01
    29   1   -0.03   -0.04   -0.01   -0.00    0.01   -0.00   -0.02    0.10   -0.19
    30   6    0.09    0.07    0.04    0.01    0.00    0.00    0.01    0.00    0.01
    31   1    0.08    0.09    0.02    0.00    0.01   -0.00   -0.01    0.11   -0.15
    32   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1    0.00   -0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.00    0.01    0.00    0.01    0.00    0.00    0.01
    36   1    0.00   -0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00
    37   6   -0.00   -0.00   -0.00    0.09    0.05    0.04   -0.00    0.00   -0.00
    38   1    0.05    0.08    0.04    0.00    0.03   -0.04    0.03   -0.13    0.18
    39   1   -0.02   -0.08   -0.03   -0.01    0.02   -0.04    0.03   -0.10    0.19
    40   1   -0.07    0.00    0.00   -0.01    0.01   -0.02    0.04   -0.13    0.25
    41   1    0.08    0.04    0.01    0.00    0.01   -0.02    0.02   -0.13    0.25
    42   1    0.05    0.08    0.04    0.00   -0.01    0.03    0.02   -0.13    0.24
    43   1   -0.00   -0.07   -0.05    0.00   -0.02    0.03    0.02   -0.14    0.21
    44   1   -0.08   -0.00   -0.00   -0.00   -0.01    0.01    0.00   -0.12    0.17
    45   1    0.09    0.03    0.01    0.01    0.00    0.01    0.04   -0.11    0.15
    46   1    0.01    0.01    0.01   -0.20   -0.25   -0.12   -0.01   -0.00   -0.00
    47   1    0.03   -0.01   -0.00   -0.51    0.31    0.01   -0.01    0.00    0.00
    48   1   -0.02    0.03    0.01    0.31   -0.49   -0.12    0.00   -0.01   -0.00

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        801.9264               802.4556               805.9671       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     3  26   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     4   7    0.01   -0.02    0.03   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   7    0.00   -0.00    0.00    0.00   -0.02    0.03   -0.00   -0.00   -0.00
     6   7   -0.00    0.02   -0.03    0.00    0.00   -0.01    0.00   -0.01    0.01
     7   7    0.00   -0.00    0.00   -0.00    0.02   -0.03    0.00    0.00    0.00
     8   6   -0.01    0.03   -0.05   -0.00   -0.00   -0.00   -0.01   -0.03   -0.03
     9   6    0.02   -0.04    0.06    0.00   -0.00   -0.01    0.03   -0.06   -0.03
    10   6    0.01   -0.03    0.06    0.00    0.01   -0.01    0.05    0.05    0.03
    11   6   -0.01    0.03   -0.05    0.00   -0.01    0.02   -0.00    0.04    0.02
    12   6    0.00   -0.01    0.01   -0.00    0.03   -0.05    0.04   -0.01   -0.01
    13   6    0.00    0.00   -0.01    0.01   -0.03    0.06    0.06    0.03    0.00
    14   6   -0.00   -0.00    0.01    0.00   -0.02    0.06   -0.05    0.03    0.02
    15   6   -0.00    0.01   -0.01   -0.01    0.03   -0.05   -0.04   -0.00    0.01
    16   6    0.00   -0.03    0.04    0.00   -0.01    0.02    0.01    0.04    0.00
    17   6   -0.00    0.03   -0.05   -0.00    0.01   -0.02   -0.03    0.04    0.05
    18   6   -0.00    0.03   -0.04   -0.00    0.00   -0.01   -0.04   -0.06   -0.01
    19   6    0.00   -0.03    0.04   -0.00   -0.00   -0.00   -0.00   -0.02   -0.03
    20   6   -0.00    0.01   -0.01    0.00   -0.03    0.05   -0.04    0.01    0.01
    21   6   -0.00   -0.01    0.00   -0.01    0.03   -0.05   -0.06   -0.03   -0.01
    22   6    0.00    0.00   -0.01   -0.00    0.03   -0.05    0.06   -0.03   -0.03
    23   6    0.00   -0.01    0.01    0.01   -0.03    0.04    0.04    0.00   -0.01
    24   6   -0.01    0.01   -0.00   -0.00   -0.01    0.01   -0.04    0.04    0.03
    25   1    0.02   -0.07    0.12   -0.02    0.07   -0.11   -0.04    0.03    0.04
    26   6   -0.00    0.00   -0.01   -0.01   -0.00   -0.01   -0.05   -0.04   -0.01
    27   1    0.01   -0.06    0.11    0.01   -0.06    0.10   -0.05   -0.04   -0.00
    28   6    0.00   -0.00    0.01    0.00   -0.00   -0.01    0.04   -0.04   -0.03
    29   1   -0.01    0.06   -0.10    0.01   -0.06    0.09    0.04   -0.05    0.00
    30   6    0.00   -0.00    0.01    0.00   -0.00    0.01    0.05    0.04    0.02
    31   1   -0.01    0.06   -0.10   -0.02    0.09   -0.13    0.05    0.02    0.05
    32   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1   -0.01    0.00   -0.00    0.00   -0.01    0.01    0.00   -0.00    0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    35   1   -0.00   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    36   1   -0.00   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    37   6   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.07    0.21   -0.37    0.01   -0.05    0.06   -0.04   -0.07   -0.09
    39   1   -0.07    0.21   -0.34    0.01   -0.00    0.02   -0.01    0.12    0.02
    40   1    0.00    0.01   -0.02   -0.03    0.17   -0.33    0.11   -0.04   -0.01
    41   1    0.00   -0.02    0.03   -0.05    0.16   -0.31   -0.10   -0.02    0.02
    42   1    0.02   -0.16    0.27    0.01   -0.02    0.04    0.03    0.14   -0.04
    43   1    0.02   -0.16    0.25    0.01   -0.06    0.09    0.01   -0.04   -0.14
    44   1   -0.00   -0.01    0.02    0.04   -0.20    0.29   -0.11    0.02    0.02
    45   1    0.01    0.02   -0.03    0.04   -0.20    0.29    0.11    0.02   -0.01
    46   1    0.01    0.02    0.01    0.01    0.01    0.00   -0.00   -0.00   -0.00
    47   1    0.04   -0.03    0.00    0.01   -0.01    0.00   -0.00    0.00   -0.00
    48   1   -0.02    0.04    0.01   -0.01    0.01    0.00    0.00   -0.00   -0.00

                       70                      71                      72           
                       A                       A                       A            
 Frequencies --        810.5329               871.0472               888.9094       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00   -0.00   -0.00   -0.00    0.01   -0.00    0.00   -0.00   -0.00
     3  26    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   7   -0.00    0.01   -0.01    0.03   -0.01   -0.01   -0.01    0.02    0.01
     5   7    0.00   -0.01    0.02   -0.02   -0.04   -0.02    0.00   -0.01   -0.00
     6   7   -0.00    0.01   -0.02   -0.06    0.02    0.01    0.00    0.02    0.01
     7   7    0.00   -0.02    0.02    0.02    0.04    0.02    0.00   -0.02   -0.01
     8   6    0.00   -0.02    0.03   -0.04   -0.02   -0.01    0.03    0.03   -0.01
     9   6   -0.00    0.01   -0.04    0.04   -0.01   -0.02   -0.02   -0.01   -0.01
    10   6   -0.00    0.03   -0.03    0.03    0.02    0.01   -0.00   -0.03   -0.01
    11   6    0.01   -0.01    0.03   -0.05    0.01    0.02   -0.00    0.00    0.02
    12   6    0.00    0.01   -0.03   -0.03    0.04    0.03   -0.00    0.00    0.01
    13   6    0.01   -0.01    0.04   -0.03   -0.04   -0.02   -0.01   -0.01    0.01
    14   6   -0.00   -0.01    0.04    0.03   -0.04   -0.02    0.00   -0.01   -0.00
    15   6   -0.01    0.02   -0.03    0.03    0.07    0.02    0.01    0.03   -0.02
    16   6    0.00   -0.02    0.04    0.08    0.03    0.01    0.01    0.03   -0.02
    17   6   -0.01    0.03   -0.04   -0.06    0.03    0.02   -0.01   -0.02   -0.02
    18   6   -0.01    0.02   -0.04   -0.06   -0.04   -0.02    0.01   -0.02   -0.01
