Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    16   8    0.02    0.03    0.03   -0.08    0.04    0.08    0.03    0.02   -0.03
    17   6   -0.01   -0.02   -0.01    0.00   -0.01   -0.00    0.00    0.03    0.00
    18   1   -0.01   -0.03   -0.01    0.02   -0.01    0.01   -0.02    0.00    0.00
    19   1   -0.01   -0.02   -0.00    0.03    0.03    0.02   -0.03    0.02    0.01
    20   1   -0.01   -0.02    0.00    0.01   -0.06   -0.01   -0.01    0.07    0.02
    21   6   -0.00   -0.02   -0.00    0.00    0.03    0.00    0.00   -0.01    0.00
    22   1   -0.00   -0.02   -0.00   -0.00    0.02    0.00   -0.01    0.00   -0.01
    23   1   -0.00   -0.02   -0.01    0.00    0.03    0.01   -0.00    0.00   -0.01
    24   1   -0.01   -0.02    0.00    0.01    0.04    0.00   -0.01   -0.04   -0.01
    25   6   -0.00    0.00    0.00   -0.04    0.00    0.05    0.01   -0.00   -0.02
    26   1   -0.03    0.01    0.02   -0.08    0.01    0.07    0.06    0.02   -0.05
    27   1    0.01    0.01   -0.03   -0.03    0.01    0.02    0.03    0.01   -0.01
    28   1   -0.02    0.01    0.00   -0.05    0.01    0.03    0.00    0.01    0.04
    29   8   -0.00    0.01    0.03    0.01   -0.00   -0.01    0.00   -0.00   -0.02
    30   8    0.01    0.01    0.00   -0.01    0.02   -0.03   -0.01   -0.01    0.01
    31   1    0.01    0.02   -0.03   -0.01    0.04   -0.03   -0.01   -0.06    0.03
    32   6    0.04   -0.07    0.00   -0.00    0.05   -0.02    0.03    0.05   -0.02
    33   8   -0.04   -0.00   -0.06    0.01   -0.01    0.03   -0.02    0.00    0.01
    34   1   -0.00    0.01    0.05   -0.01   -0.04    0.03    0.01    0.04   -0.01
    35   6   -0.02    0.00   -0.02    0.01   -0.00    0.01    0.00    0.00    0.01
    36   1   -0.05    0.01   -0.03    0.01    0.00   -0.00    0.06   -0.03    0.05
    37   1   -0.05    0.01   -0.03    0.03    0.00    0.02    0.01   -0.03   -0.02
    38   1   -0.01    0.00    0.02    0.00    0.01   -0.01   -0.02   -0.02   -0.04
    39   1   -0.07    0.08    0.08    0.03   -0.04   -0.02    0.05   -0.03   -0.06
    40   6    0.04    0.01    0.05   -0.02   -0.00   -0.02    0.01    0.00    0.01
    41   1   -0.08    0.09   -0.04    0.01   -0.06    0.02   -0.03   -0.05    0.04
    42   1    0.04    0.05    0.08    0.01   -0.03    0.01    0.07   -0.03    0.12
    43   1    0.10    0.06    0.19   -0.08   -0.03   -0.10   -0.08   -0.03   -0.04
    44   6   -0.00   -0.01   -0.01    0.03   -0.00   -0.09   -0.02   -0.01    0.02
    45   1   -0.10    0.11    0.17   -0.08    0.06   -0.02   -0.02    0.07    0.15
    46   1    0.07    0.12   -0.04    0.09    0.03   -0.26    0.01    0.11    0.15
    47   1    0.13    0.04   -0.17   -0.00    0.05   -0.11    0.18   -0.01   -0.15
    48   6    0.04    0.01    0.03   -0.02   -0.01   -0.01   -0.04   -0.06   -0.02
    49   6    0.01   -0.01   -0.02   -0.01   -0.01    0.01   -0.01    0.03    0.01
    50   1    0.01    0.01    0.04   -0.04   -0.15    0.02   -0.03   -0.09   -0.01
    51   8   -0.00   -0.01   -0.03   -0.00    0.01    0.02    0.01    0.03    0.02
    52   1   -0.04   -0.01    0.01    0.01    0.00    0.01    0.04   -0.05   -0.01

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        642.0291               667.5771               687.5799       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.03   -0.01   -0.00   -0.02   -0.05    0.00   -0.03
     2   8    0.03   -0.01   -0.03    0.02   -0.01   -0.03    0.02   -0.01    0.00
     3   6    0.00   -0.06   -0.00    0.03   -0.00   -0.01    0.04    0.04    0.01
     4   6    0.00   -0.00   -0.01   -0.03    0.02   -0.01    0.01    0.00   -0.04
     5   6   -0.07    0.05    0.05    0.00    0.00    0.09   -0.04   -0.09    0.06
     6   6    0.01    0.00    0.01   -0.04    0.02   -0.03   -0.00   -0.05   -0.00
     7   6    0.01   -0.03    0.01   -0.02    0.02   -0.04    0.02   -0.02   -0.00
     8   6   -0.05    0.06   -0.01    0.08    0.01    0.09   -0.02   -0.08    0.04
     9   1   -0.06    0.13   -0.03    0.19    0.08    0.14   -0.02   -0.06    0.04
    10   6   -0.01   -0.00    0.01    0.06    0.00   -0.05   -0.03    0.00    0.01
    11   6   -0.02   -0.01   -0.02    0.02   -0.00    0.05    0.02    0.01    0.02
    12   6   -0.00   -0.04   -0.01   -0.05   -0.02   -0.00    0.02    0.08    0.00
    13   8   -0.00    0.00    0.02    0.02    0.01   -0.03   -0.03    0.01   -0.05
    14   8    0.02    0.01   -0.01   -0.03    0.00    0.04    0.03    0.00   -0.01
    15   6    0.01   -0.00    0.01    0.01   -0.01   -0.01   -0.02    0.01   -0.01
    16   8    0.01   -0.01    0.00   -0.03    0.02    0.02    0.01    0.00   -0.02
    17   6   -0.00    0.00    0.00    0.00   -0.03   -0.01   -0.00    0.06    0.01
    18   1   -0.01    0.01   -0.00   -0.05   -0.15   -0.02    0.04    0.10    0.03
    19   1   -0.01   -0.02   -0.01   -0.04   -0.00    0.03    0.03    0.08    0.02
    20   1   -0.01    0.02    0.01   -0.02    0.04    0.04    0.02   -0.01   -0.01
    21   6   -0.00   -0.00   -0.00    0.00   -0.03   -0.00   -0.00    0.05   -0.00
    22   1   -0.01   -0.05    0.02   -0.00   -0.07    0.02    0.04    0.05    0.02
    23   1   -0.00    0.01    0.02    0.00   -0.03    0.02    0.03   -0.05    0.03
    24   1   -0.00    0.04    0.02    0.00    0.00    0.02    0.05    0.15    0.01
    25   6   -0.00   -0.00    0.00   -0.01    0.00    0.01    0.02   -0.00   -0.02
    26   1   -0.02   -0.00    0.02    0.06    0.00   -0.04    0.02    0.04   -0.03
    27   1   -0.00    0.00   -0.01   -0.03   -0.01    0.07    0.07    0.03   -0.08
    28   1   -0.01   -0.00   -0.01    0.02   -0.02    0.05   -0.03    0.03    0.05
    29   8    0.01   -0.01    0.01   -0.04    0.01    0.02    0.02   -0.01    0.03
    30   8    0.02   -0.01    0.00   -0.04    0.02   -0.01   -0.01   -0.00   -0.02
    31   1    0.02    0.08    0.02   -0.03   -0.09    0.06   -0.01   -0.01   -0.03
    32   6    0.05    0.10   -0.07   -0.00    0.00   -0.01   -0.00    0.02   -0.00
    33   8    0.01   -0.04    0.04    0.01   -0.01    0.01    0.01   -0.00    0.02
    34   1   -0.00    0.01    0.05    0.04    0.05   -0.09   -0.03   -0.02   -0.05
    35   6    0.01   -0.00    0.02    0.01   -0.00    0.01    0.00   -0.00   -0.01
    36   1    0.03   -0.02    0.05   -0.02    0.01   -0.00   -0.07    0.02   -0.04
    37   1   -0.02   -0.01   -0.02   -0.01    0.01    0.01   -0.04    0.02    0.00
    38   1    0.01   -0.02    0.03    0.02   -0.00    0.04    0.03    0.00    0.07
    39   1   -0.10    0.09    0.09   -0.03   -0.06    0.08   -0.11   -0.14    0.08
    40   6   -0.02    0.00   -0.05   -0.02   -0.00   -0.02   -0.02    0.00   -0.03
    41   1   -0.10   -0.11    0.01   -0.02   -0.00   -0.02   -0.01   -0.01   -0.01
    42   1    0.11   -0.07    0.17   -0.02   -0.00   -0.02   -0.02   -0.01   -0.02
    43   1   -0.23   -0.06   -0.17   -0.02   -0.00   -0.02   -0.05   -0.01   -0.06
    44   6   -0.00   -0.00    0.01    0.02   -0.01   -0.05   -0.02    0.00    0.02
    45   1   -0.02    0.00    0.01    0.01    0.00   -0.04    0.02   -0.00    0.02
    46   1    0.00   -0.01   -0.01    0.04    0.01   -0.07   -0.03    0.01    0.09
    47   1   -0.03    0.01    0.03    0.03   -0.01   -0.06    0.03   -0.01   -0.00
    48   6   -0.04   -0.04    0.03    0.01    0.01    0.03    0.02    0.01    0.04
    49   6    0.02    0.03   -0.00    0.02   -0.01   -0.01    0.03   -0.03   -0.02
    50   1    0.05    0.11   -0.00    0.03    0.06   -0.01    0.02    0.07    0.06
    51   8   -0.00    0.02   -0.02    0.01   -0.00   -0.05   -0.02   -0.01   -0.01
    52   1   -0.03   -0.02   -0.00   -0.03   -0.01   -0.02   -0.07    0.00    0.05

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        712.5361               735.0318               739.6991       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.06   -0.00    0.02   -0.02   -0.00    0.00   -0.00    0.00   -0.00
     2   8   -0.00    0.00   -0.02   -0.01    0.01    0.03   -0.00   -0.01   -0.00
     3   6    0.00   -0.04   -0.02    0.04   -0.12    0.04    0.03    0.14   -0.01
     4   6   -0.04    0.09    0.02   -0.00    0.03   -0.02   -0.02   -0.02   -0.01
     5   6    0.10   -0.01    0.09    0.02   -0.01   -0.01    0.02   -0.03    0.01
     6   6    0.02   -0.02    0.02    0.02    0.01    0.01    0.03   -0.01    0.01
     7   6   -0.01   -0.04    0.02    0.01    0.11    0.01   -0.04    0.04    0.01
     8   6   -0.02    0.01   -0.01   -0.01   -0.01   -0.03    0.07   -0.00   -0.10
     9   1   -0.06    0.04   -0.04   -0.02   -0.03   -0.03    0.07    0.03   -0.11
    10   6   -0.02    0.00    0.01   -0.02   -0.00    0.01    0.04    0.00   -0.01
    11   6   -0.01   -0.02   -0.03    0.04    0.06    0.01    0.03    0.03   -0.03
    12   6    0.06    0.07    0.01   -0.02   -0.06   -0.02    0.03   -0.06   -0.02
    13   8   -0.02   -0.01   -0.00    0.01    0.00    0.02   -0.00   -0.01    0.05
    14   8   -0.00    0.01   -0.02    0.00   -0.03   -0.01   -0.06   -0.00    0.00
    15   6   -0.01    0.01   -0.00   -0.02   -0.02   -0.00   -0.03    0.00   -0.01
    16   8    0.01   -0.00   -0.02    0.00    0.01   -0.01    0.00    0.01   -0.03
    17   6   -0.00   -0.01   -0.00   -0.01   -0.05   -0.01    0.01   -0.01   -0.00
    18   1   -0.00    0.00   -0.00    0.04    0.03   -0.00   -0.01   -0.03   -0.01
    19   1    0.00   -0.01   -0.00    0.02   -0.06   -0.04   -0.01   -0.03   -0.01
    20   1   -0.00   -0.02   -0.00    0.01   -0.10   -0.06   -0.00    0.02    0.00
    21   6    0.01   -0.05    0.01   -0.00   -0.02    0.00   -0.00    0.01    0.00
    22   1   -0.02   -0.08    0.01    0.02    0.01   -0.00    0.00    0.01   -0.00
    23   1   -0.01    0.02    0.01    0.01   -0.07   -0.00   -0.00    0.00    0.00
    24   1   -0.02   -0.08    0.01    0.02   -0.00   -0.01   -0.00    0.01    0.00
    25   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.01
    26   1   -0.05    0.00    0.04   -0.03   -0.01    0.03   -0.06    0.01    0.05
    27   1    0.02    0.01   -0.05   -0.01   -0.00   -0.02    0.01    0.01   -0.04
    28   1   -0.03    0.02   -0.02    0.00    0.00   -0.03   -0.03    0.01   -0.01
    29   8   -0.09    0.01   -0.01   -0.01   -0.01    0.02   -0.01    0.01    0.01
    30   8    0.00   -0.00   -0.01   -0.00    0.01   -0.00    0.00   -0.00    0.01
    31   1    0.00    0.02   -0.04   -0.00    0.03   -0.01    0.01   -0.01    0.05
    32   6   -0.01    0.00    0.01   -0.02    0.01    0.02    0.00    0.03   -0.01
    33   8    0.00    0.01    0.01    0.02    0.01    0.02   -0.00    0.00    0.02
    34   1   -0.05   -0.07    0.03    0.02    0.05    0.04    0.01    0.02    0.11
    35   6   -0.01   -0.00   -0.00   -0.02    0.01   -0.05    0.00   -0.01   -0.00
    36   1   -0.01    0.01   -0.02   -0.07   -0.01   -0.02   -0.06    0.03   -0.05
    37   1    0.02    0.00    0.02   -0.13    0.01   -0.10    0.01    0.02    0.04
    38   1   -0.01    0.01   -0.02   -0.00   -0.02    0.06    0.02    0.02    0.04
    39   1    0.12    0.06    0.11   -0.00    0.01    0.02   -0.01    0.01    0.06
    40   6   -0.02    0.00   -0.01   -0.06   -0.00   -0.04   -0.01    0.01   -0.01
    41   1    0.02    0.00   -0.00    0.01    0.02   -0.04   -0.01   -0.03    0.01
    42   1   -0.04    0.01   -0.04   -0.10    0.01   -0.13    0.02   -0.02    0.03
    43   1   -0.01    0.00   -0.03   -0.01    0.00   -0.06   -0.07   -0.02   -0.06
    44   6   -0.02    0.01    0.03   -0.01   -0.01    0.01   -0.04    0.01    0.05
    45   1   -0.00   -0.01    0.01   -0.02    0.03    0.07   -0.02    0.02    0.07
    46   1   -0.03   -0.01    0.06    0.01    0.04    0.03   -0.04    0.03    0.11
    47   1   -0.03   -0.00    0.05    0.05    0.00   -0.06    0.02   -0.00    0.01
    48   6    0.02   -0.01    0.01    0.08    0.02    0.01    0.00   -0.05    0.04
    49   6   -0.01   -0.02    0.01    0.04    0.02   -0.03    0.01   -0.04   -0.01
    50   1    0.01    0.02   -0.10   -0.02    0.01    0.03   -0.01   -0.03    0.01
    51   8    0.03    0.01   -0.05   -0.01    0.03    0.01   -0.01   -0.03   -0.01
    52   1    0.02   -0.04   -0.05   -0.09    0.01    0.08   -0.03    0.01    0.01

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        755.0816               780.8462               790.7922       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.00   -0.01    0.04   -0.01    0.02   -0.00    0.01    0.00
     2   8   -0.00    0.00    0.02   -0.00   -0.01   -0.01   -0.02    0.01    0.03
     3   6    0.03   -0.07    0.03    0.02    0.00    0.00    0.05    0.03    0.03
     4   6   -0.02   -0.07   -0.03   -0.08   -0.18   -0.01    0.00    0.06   -0.02
     5   6   -0.01    0.02   -0.02    0.06    0.00    0.02    0.03    0.01   -0.05
     6   6   -0.01   -0.01   -0.01    0.01    0.01    0.00    0.01    0.05   -0.01
     7   6   -0.04   -0.04   -0.01    0.01   -0.04    0.01   -0.01   -0.18    0.02
     8   6    0.06    0.02   -0.04   -0.02   -0.00    0.03   -0.01    0.01   -0.01
     9   1    0.08    0.06   -0.03   -0.05   -0.06    0.03   -0.03   -0.07   -0.01
    10   6    0.06    0.00   -0.02   -0.03    0.00    0.01   -0.00   -0.01   -0.01
    11   6   -0.04   -0.08   -0.04    0.01    0.02    0.02    0.00    0.03    0.02
    12   6    0.06    0.09    0.04   -0.02   -0.02   -0.01   -0.05   -0.05   -0.01
    13   8   -0.00   -0.03    0.02   -0.00    0.01   -0.02    0.01    0.01   -0.00
    14   8   -0.06    0.02    0.01    0.02    0.01   -0.01    0.01    0.04   -0.00
    15   6    0.01    0.02    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.01
    16   8    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.01
    17   6    0.01    0.02    0.00   -0.01   -0.00    0.00    0.01    0.07    0.01
    18   1   -0.05   -0.08   -0.02    0.01    0.02    0.01   -0.03   -0.04    0.02
    19   1   -0.04    0.02    0.02    0.01    0.01    0.00   -0.02    0.12    0.07
    20   1   -0.02    0.12    0.05    0.00   -0.03   -0.01   -0.01    0.09    0.07
    21   6   -0.01    0.01   -0.00    0.01    0.08    0.01   -0.00   -0.04    0.00
    22   1    0.00    0.03   -0.01   -0.05    0.14   -0.05    0.01   -0.04    0.01
    23   1   -0.00   -0.01   -0.01   -0.03    0.19   -0.06    0.01   -0.07    0.00
    24   1   -0.00    0.00   -0.01   -0.06   -0.09   -0.02    0.01   -0.02   -0.00
    25   6    0.00   -0.00   -0.01   -0.00   -0.00    0.00   -0.01    0.01    0.01
    26   1    0.01   -0.00   -0.01   -0.01   -0.01    0.01   -0.01   -0.04    0.01
    27   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.06   -0.03    0.08
    28   1    0.00    0.00    0.00    0.00   -0.00   -0.01    0.05   -0.03   -0.06
    29   8    0.02    0.01    0.02   -0.02    0.05   -0.00   -0.02   -0.01    0.02
    30   8    0.01   -0.01    0.02   -0.00    0.01   -0.02    0.00   -0.01   -0.01
    31   1    0.01   -0.05    0.07   -0.01    0.02   -0.05    0.00    0.01   -0.03
    32   6   -0.01   -0.01    0.01   -0.00    0.01    0.00   -0.00    0.01    0.01
    33   8    0.01    0.00    0.00    0.00    0.01    0.01    0.00    0.01    0.01
    34   1   -0.04   -0.12    0.00    0.00    0.03   -0.02    0.02    0.05   -0.01
    35   6   -0.01    0.01   -0.02   -0.00    0.01   -0.00   -0.01   -0.01   -0.03
    36   1   -0.03   -0.02    0.02    0.04   -0.04    0.07   -0.11    0.03   -0.08
    37   1   -0.11    0.00   -0.09   -0.07   -0.02   -0.08   -0.07    0.03   -0.02
    38   1    0.00   -0.03    0.06   -0.02   -0.04   -0.01    0.03    0.01    0.09
    39   1   -0.04    0.00   -0.01    0.06    0.02    0.03    0.04    0.04   -0.04
    40   6   -0.02   -0.00   -0.02   -0.02    0.01   -0.01   -0.02    0.01   -0.02
    41   1    0.00    0.02   -0.03   -0.00   -0.01   -0.00    0.00   -0.00   -0.01
    42   1   -0.05    0.01   -0.07   -0.02   -0.00   -0.02   -0.03   -0.00   -0.03
    43   1    0.01    0.01   -0.01   -0.03   -0.00   -0.04   -0.03    0.00   -0.03
    44   6    0.00    0.02    0.01    0.00   -0.00   -0.01    0.01   -0.01   -0.02
    45   1    0.03   -0.04   -0.07    0.01    0.00   -0.00    0.00    0.01    0.00
    46   1   -0.03   -0.04   -0.00    0.00    0.00   -0.00    0.02    0.01   -0.03
    47   1   -0.08   -0.00    0.09    0.02    0.00   -0.02    0.02   -0.00   -0.04
    48   6    0.04    0.02   -0.01    0.03   -0.03    0.01    0.04   -0.02    0.01
    49   6    0.03    0.04   -0.02    0.01    0.05    0.00    0.03   -0.03   -0.02
    50   1   -0.01    0.00    0.06   -0.01   -0.08   -0.03   -0.02   -0.00    0.01
    51   8   -0.01    0.01    0.02    0.01   -0.01   -0.02   -0.02   -0.00    0.02
    52   1   -0.07    0.02    0.07   -0.01    0.00   -0.00   -0.08    0.02    0.08

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        822.2813               861.2057               895.4352       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.00   -0.01    0.02    0.02   -0.00   -0.01   -0.00   -0.00
     2   8    0.00   -0.00   -0.00   -0.02    0.01    0.03    0.00   -0.00   -0.01
     3   6   -0.03   -0.04   -0.00    0.04    0.04    0.01   -0.01   -0.00   -0.01
     4   6    0.01   -0.01    0.00   -0.01    0.01   -0.03    0.01   -0.00    0.01
     5   6   -0.02    0.01   -0.00    0.02    0.06   -0.09   -0.01   -0.01    0.02
     6   6    0.09    0.02    0.05    0.02   -0.05    0.02    0.01   -0.03    0.08
     7   6   -0.03   -0.05    0.06    0.01    0.04    0.01   -0.02   -0.01    0.09
     8   6    0.05   -0.00    0.09    0.02    0.03    0.08    0.04    0.01   -0.07
     9   1    0.09    0.03    0.11    0.02   -0.11    0.11    0.10    0.01   -0.03
    10   6    0.01    0.00   -0.00   -0.01    0.03    0.03    0.01    0.01    0.01
    11   6    0.04   -0.02   -0.02   -0.03   -0.05    0.01   -0.06    0.03    0.03
    12   6    0.04   -0.06   -0.05    0.01    0.04    0.01   -0.07    0.03    0.03
    13   8   -0.02    0.03   -0.03   -0.01    0.02   -0.04   -0.00    0.01   -0.02
    14   8   -0.03    0.01   -0.03    0.00   -0.01   -0.01   -0.02    0.00   -0.02
    15   6   -0.01    0.00   -0.03   -0.01    0.00    0.00   -0.02    0.01    0.05
    16   8   -0.01    0.02   -0.03    0.00   -0.00    0.01    0.02   -0.02    0.04
    17   6    0.00   -0.01   -0.01   -0.01   -0.06    0.00    0.00   -0.02   -0.00
    18   1   -0.02   -0.10   -0.00    0.01    0.04   -0.01   -0.00   -0.02   -0.00
    19   1   -0.01    0.03    0.03   -0.00   -0.14   -0.07   -0.00   -0.04   -0.02
    20   1   -0.01   -0.01    0.03    0.00   -0.06   -0.05    0.00   -0.01   -0.01
    21   6   -0.01   -0.01   -0.00    0.01   -0.04    0.00   -0.01    0.00   -0.00
    22   1    0.01   -0.02    0.01   -0.03   -0.09    0.00    0.02    0.00    0.01
    23   1    0.00   -0.03    0.01   -0.01    0.02   -0.01    0.01   -0.03    0.01
